8.418068262170950167e-01,-5.922930549150051682e+00,-5.662984492238051892e+00,-5.814801461922617598e+00,-1.480677069223398590e+00,-3.870488690453458780e+00,
-1.860132041984936258e-01,2.373752442994485623e+00,5.115251680458694772e-02,-5.644603145614326412e-01,1.262371152613217795e+01,1.117684733219911131e+01,
2.129344240270992561e+00,1.379678414553202614e+00,2.702268480975616782e+00,3.019737068285606174e+00,1.950525026364098302e+00,2.565738319207317542e+00,
7.984442422488075009e-01,1.666463596476783549e+00,-5.979778841546026236e+00,-1.415456285229697997e+01,-4.333928596049902104e+00,-1.918413180791223915e+00,
-2.410656285877529115e+00,-1.528394685697681776e+00,-2.088783663066178686e+00,-2.902184315178204965e+00,-1.574958125617655691e+00,-2.393712794395713495e+00,
2.611991596005190175e+01,1.279858642140483127e+01,2.537083738828077273e+01,3.332535810135595966e+01,5.670108508444386963e+00,-1.068759100582247257e+01,
4.807002242480193033e+00,-8.703205158416728038e-01,-3.753937580347347147e+00,-1.642070105762506671e+00,2.100312634975372816e+01,8.616776192757482988e+01,
-2.296240186662844351e+00,-1.816089621067533688e+00,-2.855435733811031440e+00,-3.547134117206036663e+00,-1.818871892888509700e+00,-3.558885241466815064e+00,
-4.226421863090517483e+00,-8.564311486008001850e+00,-7.905224433718927024e+00,-7.594313407082918133e+00,-3.480817808053524143e+00,2.815842149507966408e+00,
-2.494326370464622133e+00,-1.093035955727661879e+00,-3.726092950613995480e+00,-3.296658167706768339e+00,-1.528227656227052256e+00,-2.268408952494519681e+00,
2.865891131284349580e+00,3.378923351347755677e+00,2.707881827626851923e+00,2.397177037000181699e+00,1.308172824862937178e+00,1.685418718842869090e+00,
3.267615871831862417e+00,8.569835200800738351e-01,3.542364188103157119e+00,1.608644847691065582e-01,1.128551264882884908e+01,8.990639229883333527e+00,
2.816903590706240745e+00,1.752114222553452783e-01,4.287633789592742772e+00,3.870672935038905305e+00,8.854086667619301965e-01,2.453935513344009944e+00,
-2.935646908492055118e+00,-2.828335505919522763e+00,-2.727184810015540251e+00,-3.265925324959919607e+00,-1.028559208040201955e+00,-2.200500402199209837e+00,
4.297031804963768131e+00,1.355620811752271226e+00,4.108238098283535145e+00,2.155530657376499626e+00,8.082586516750314143e-01,8.832024111068709216e-01,
5.433161410866053842e+01,4.315891597192153739e+01,4.460507185422899568e+01,4.397124462475394324e+01,-2.778820585343117955e+01,3.622690734005361790e+00,
