8.103342833196405248e-01,-5.919801168722669260e+00,-5.659854231552929882e+00,-5.811675153253712089e+00,-1.561959535086651529e+00,-3.879887749677039199e+00,
-1.620292169256678794e-01,2.374000000911786756e+00,7.428221849528154896e-02,-5.418858145713073560e-01,1.262483258900354599e+01,1.118136191744102703e+01,
2.266955012205487563e+00,1.517481693703995216e+00,2.840086874091265923e+00,3.157041800268122866e+00,2.125396590569666344e+00,2.696074137914112434e+00,
5.598320618605608923e-01,1.623080149792841764e+00,-6.025278059701002498e+00,-1.415498877962685853e+01,-4.366344497065456132e+00,-1.921813662125930966e+00,
-2.272060277766083214e+00,-1.389611416296492985e+00,-1.950021491706788845e+00,-2.764011255744064144e+00,-1.400331210751210254e+00,-2.253944900308020749e+00,
2.612503584282101343e+01,1.280381861589153480e+01,2.537619138184689760e+01,3.333074758975981666e+01,5.680600820320302446e+00,-1.063846743996989375e+01,
4.799643723658818750e+00,-8.908246912333653844e-01,-3.786878485810012407e+00,-1.675010919967339085e+00,2.099861615322584285e+01,8.616667027653764421e+01,
-2.464451667972976434e+00,-1.984884370926426778e+00,-3.024335537385422157e+00,-3.715575033951747486e+00,-2.070884758401615233e+00,-3.703637639065965104e+00,
-4.229971736773051383e+00,-8.568121441930147242e+00,-7.908815485423486891e+00,-7.598018324283608571e+00,-3.488094755412288972e+00,2.781848943838088228e+00,
-2.652116962045679927e+00,-1.251249127202514799e+00,-3.884375218555986553e+00,-3.454402492994634422e+00,-1.745959022954987283e+00,-2.411685455500593100e+00,
3.081525816799239426e+00,3.595173680022376139e+00,2.924232236350114977e+00,2.612745751880311218e+00,1.601008253964070205e+00,1.884153200288278374e+00,
3.267645958753061741e+00,8.570135012845749856e-01,3.542394133956625613e+00,1.608942283633918724e-01,1.128553819153701809e+01,8.990671757177903345e+00,
3.045701884354717226e+00,4.053139739728311430e-01,4.518014685045559808e+00,4.100602434141178421e+00,1.242670510834852360e+00,2.639658324561864777e+00,
-3.102906257032843840e+00,-2.996442152183522722e+00,-2.895443498287595396e+00,-3.433774611213200600e+00,-1.282861411353283687e+00,-2.340763812020383750e+00,
4.399338333806228185e+00,1.458289314105967405e+00,4.210987779430864997e+00,2.257970776727970641e+00,9.527687391640662362e-01,9.747792588921313506e-01,
6.855128082921629584e+01,5.986350738348993161e+01,6.249964313964077434e+01,6.501931649930899937e+01,-4.637538227303129901e+01,-9.994183008421195780e+00,
