8.103125882318552575e-01,-5.919823900360760227e+00,-5.659876993201002016e+00,-5.811697887460939072e+00,-1.561997616506371811e+00,-3.879904246586928007e+00,
-1.621245985005649870e-01,2.373998908832324339e+00,7.419056915223469495e-02,-5.419749917993658128e-01,1.262482852332428607e+01,1.118134271375108391e+01,
2.266510365202640376e+00,1.517036148574224308e+00,2.839641109895466364e+00,3.156597514249653624e+00,2.124801661391773955e+00,2.695670284540574890e+00,
5.599298667395740114e-01,1.623091371514102432e+00,-6.025266228958400916e+00,-1.415499064574211374e+01,-4.366335439302519106e+00,-1.921826840761521327e+00,
-2.276846983494507093e+00,-1.394410249125721091e+00,-1.954823688003570537e+00,-2.768799617479137165e+00,-1.407059377421943536e+00,-2.258276357819715585e+00,
2.612503389087301997e+01,1.280381666378729832e+01,2.537618942422210822e+01,3.333074561106448641e+01,5.680596864150626146e+00,-1.063848549271844313e+01,
4.799643723658979511e+00,-8.908246912331833078e-01,-3.786878485809786810e+00,-1.675010919967112377e+00,2.099861615322587127e+01,8.616667027653764421e+01,
-2.463762482358441197e+00,-1.984192465223075130e+00,-3.023642915205713155e+00,-3.714884064574818012e+00,-2.069813512962544788e+00,-3.703069565558999798e+00,
-4.229968873903596105e+00,-8.568117413601195054e+00,-7.908812981272801856e+00,-7.598015406548290329e+00,-3.488088790806660455e+00,2.781877979500233078e+00,
-2.651522165522330443e+00,-1.250652481695566864e+00,-3.883778100318772353e+00,-3.453807193575256118e+00,-1.745100610677671860e+00,-2.411165789468080689e+00,
3.080775597618646167e+00,3.594421133495429022e+00,2.923479107279168598e+00,2.611995133814228431e+00,1.599942951586468487e+00,1.883484327815913684e+00,
3.267645799480323632e+00,8.570133426154373790e-01,3.542393975468489664e+00,1.608940709703620131e-01,1.128553805636220986e+01,8.990671584313401965e+00,
3.044905258822889316e+00,4.045132955333330393e-01,4.517212929944707689e+00,4.099802052928770202e+00,1.241353228527179331e+00,2.639036252427061413e+00,
-3.102247910453654001e+00,-2.995780731815418374e+00,-2.894781270346998170e+00,-3.433113780579223562e+00,-1.281806197114325307e+00,-2.340233300886870094e+00,
4.399176423011475379e+00,1.458126743936002390e+00,4.210825034754946294e+00,2.257808345396700833e+00,9.525060164478712510e-01,9.746460270839074624e-01,
6.797546060171482907e+01,5.925569761212833697e+01,6.188131268987234535e+01,6.436182380939639813e+01,-4.812848923969668391e+01,-9.881634941321006949e+00,
