-1.091381146907944633e+00,-1.035639102312247317e+01,-9.342841569845571570e+00,-6.715397612590319198e+00,2.579279697492855128e+00,-1.044036396841962500e+01,
8.099843066558323201e-01,-5.920155175347052712e+00,-5.660208655440656322e+00,-5.812029019404099550e+00,-1.562567690837815215e+00,-3.880155341998883678e+00,
-1.636503577749875149e-01,2.373980839016397670e+00,7.272478230781299902e-02,-5.434014578830893560e-01,1.262475387318799847e+01,1.118104643056099690e+01,
2.259481124315681821e+00,1.509995631804467608e+00,2.832598423909040264e+00,3.149579511496424900e+00,2.115661590075354148e+00,2.689181100717927375e+00,
5.604601107474619370e-01,1.622966687718843559e+00,-6.025275145689250600e+00,-1.415502387626098901e+01,-4.366337843809792396e+00,-1.922098011367994186e+00,
-2.331835734485247169e+00,-1.449502506272099644e+00,-2.009936068469246440e+00,-2.823735514642192523e+00,-1.481380929726753726e+00,-2.309390261514515430e+00,
2.612480970770776878e+01,1.280358760540286056e+01,2.537595505732843293e+01,3.333050995072321143e+01,5.680137495985026597e+00,-1.064063500480471092e+01,
4.799643848136811997e+00,-8.908245667547453062e-01,-3.786878105108439030e+00,-1.675010539265760823e+00,2.099861620661904382e+01,8.616667028855516719e+01,
-2.453207945607668083e+00,-1.973601742266212433e+00,-3.013043704004740420e+00,-3.704312854068112948e+00,-2.053894362971901977e+00,-3.694160564408069725e+00,
-4.229786643657879708e+00,-8.567914291784713754e+00,-7.908630236765421984e+00,-7.597825487487902762e+00,-3.487714199706941631e+00,2.783639823555449588e+00,
-2.642302726378075395e+00,-1.241408588127821178e+00,-3.874528721038783097e+00,-3.444588094362760700e+00,-1.732185126003993547e+00,-2.402947126287285684e+00,
3.069096143003787969e+00,3.582710460172413125e+00,2.911761521375951567e+00,2.600319305851008789e+00,1.583846935882402329e+00,1.872862833485564593e+00,
3.267643260992691978e+00,8.570108131733527035e-01,3.542391448863044356e+00,1.608915614950783557e-01,1.128553590076996826e+01,8.990668835133554637e+00,
3.032725069395326489e+00,3.922774019217592500e-01,4.504963336559103304e+00,4.087576465521452818e+00,1.221741368001086014e+00,2.629294374116718735e+00,
-3.092195142317373246e+00,-2.985686005747339333e+00,-2.884676359555667258e+00,-3.423032728259367552e+00,-1.266135413475216520e+00,-2.331940041071807190e+00,
4.396340646014472497e+00,1.455280457303313790e+00,4.207975997032352034e+00,2.254965523056511767e+00,9.480285805079147199e-01,9.722649408090776602e-01,
6.624165726339002447e+01,5.703845208423937407e+01,5.950084125416780978e+01,6.148707710209160382e+01,-4.120804481838530364e+01,-1.097811670060070810e+01,
