8.658675896007567152e-01,-5.923311669320848516e+00,-5.663366645336507688e+00,-5.815182375027033501e+00,-1.420065827943181036e+00,-3.862416616956854565e+00,
-1.923876101151580920e-01,2.373699285484956345e+00,4.498405563525096490e-02,-5.704999541398155793e-01,1.262343238592222150e+01,1.117568520641645513e+01,
2.084862519223252608e+00,1.335136045173343167e+00,2.657721759134066719e+00,2.975348871268215678e+00,1.893974163212185369e+00,2.523760992628533373e+00,
8.149458140383916138e-01,1.668364941817591429e+00,-5.976926731220699729e+00,-1.415460588552104149e+01,-4.331897233814607340e+00,-1.919133144201049301e+00,
-2.393438267825292787e+00,-1.511131587014781674e+00,-2.071508570435923513e+00,-2.884941845236671298e+00,-1.550246003300050690e+00,-2.379305774312494126e+00,
2.611661295299674279e+01,1.279521019239824220e+01,2.536738196688302693e+01,3.332187793661091035e+01,5.663338686954189072e+00,-1.071930011364052326e+01,
4.807272636440385050e+00,-8.700501224724588312e-01,-3.749858325291810512e+00,-1.637990850706923851e+00,2.100369846394687912e+01,8.616789069850939597e+01,
-2.241373585259535339e+00,-1.761019223502783504e+00,-2.800327863945417661e+00,-3.492157742761970329e+00,-1.735398955007054989e+00,-3.512443430314073911e+00,
-4.223831419619964223e+00,-8.561606486086132506e+00,-7.902582352298004764e+00,-7.591607350422564515e+00,-3.475519930187759066e+00,2.840484925885443435e+00,
-2.444456060651150064e+00,-1.043017478420904975e+00,-3.676051079124436072e+00,-3.246774566121877204e+00,-1.458990431917009278e+00,-2.223571632159094147e+00,
2.779334484200863375e+00,3.292053005977642943e+00,2.620967485298399069e+00,2.310549365189607851e+00,1.190255347943301789e+00,1.606483742392528891e+00,
3.267610424457927820e+00,8.569780921812977237e-01,3.542358766738321840e+00,1.608590996004081730e-01,1.128550803893685561e+01,8.990633357677396020e+00,
2.715537612315925386e+00,7.275547728917229617e-02,4.185038385766310931e+00,3.768243923958049191e+00,7.331665522274347646e-01,2.372889401283477806e+00,
-2.881325953699807485e+00,-2.773609769860590823e+00,-2.672403360274442363e+00,-3.211262043322903548e+00,-9.467737412598193902e-01,-2.155558390276135938e+00,
4.259445491763591995e+00,1.317892091715567426e+00,4.070478461444817064e+00,2.117884921524427089e+00,7.564096140522190703e-01,8.493993065341763904e-01,
4.714697745602759937e+01,3.497711343752725810e+01,3.590993461560073996e+01,3.391203446576380287e+01,-2.996990854103287916e+01,-6.748849821783983849e+00,
