8.116489312047890925e-01,-5.920871187062034302e+00,-5.660925638607717580e+00,-5.812744638820683818e+00,-1.557822840140916876e+00,-3.879896785331759190e+00,
-1.673733301517143224e-01,2.373938369318359332e+00,6.914690094662843955e-02,-5.468847705443895535e-01,1.262457260754804622e+01,1.118032800305087804e+01,
2.242672848251928475e+00,1.493163125683707015e+00,2.815763431806862283e+00,3.132807587675564776e+00,2.094244572014884564e+00,2.673354791633299588e+00,
5.620479825258870576e-01,1.623013169919229615e+00,-6.025229815350696683e+00,-1.415510168100740351e+01,-4.366283356927367798e+00,-1.922617823119587177e+00,
-2.402915343141136972e+00,-1.520698601335043199e+00,-2.081137054107872864e+00,-2.894672627663141373e+00,-1.573658327213984354e+00,-2.377930445544874871e+00,
2.612478322868613745e+01,1.280356049086329762e+01,2.537592716289996631e+01,3.333048352243712742e+01,5.680083251374114184e+00,-1.064088517301000358e+01,
4.799644375294476184e+00,-8.908240395946933621e-01,-3.786876492853890497e+00,-1.675008927011210291e+00,2.099861643273711209e+01,8.616667033944914067e+01,
-2.427420705227368192e+00,-1.947728716630021673e+00,-2.987154503657245552e+00,-3.678498020136597990e+00,-2.015646022405919169e+00,-3.671870068546121857e+00,
-4.229789230073327744e+00,-8.567870466347860869e+00,-7.908645871381333237e+00,-7.597829345663877909e+00,-3.487711795128798808e+00,2.783716391655495670e+00,
-2.620046107690775727e+00,-1.219095261111053041e+00,-3.852205579809488079e+00,-3.422343260582888735e+00,-1.701611542734145166e+00,-2.382705799875209252e+00,
3.040053264529674060e+00,3.553591901698656574e+00,2.882629778563295275e+00,2.571297800351658225e+00,1.544615479744495534e+00,1.845986589108112197e+00,
3.267637286555953757e+00,8.570048596469119762e-01,3.542385502508609285e+00,1.608856556309712915e-01,1.128553081400133529e+01,8.990662368609477539e+00,
3.002827533952999506e+00,3.622378166106254849e-01,4.474894391123879878e+00,4.057572769479367736e+00,1.174970463955927968e+00,2.604804919336383140e+00,
-3.067895727900133096e+00,-2.961281994328166522e+00,-2.860251165239322102e+00,-3.398670664509769512e+00,-1.229273190506838809e+00,-2.311446514550937081e+00,
4.389062656229982373e+00,1.447976795395867322e+00,4.200665996327232143e+00,2.247673729480099247e+00,9.367845197100924670e-01,9.660216282731235449e-01,
6.499602134448383595e+01,5.528834652400925620e+01,5.755985294867276991e+01,5.892863002229825753e+01,-3.798026214105848197e+01,-7.417574459887312344e+00,
