8.132538122501566935e-01,-5.921347920915875029e+00,-5.661402710707258201e+00,-5.813220986067214824e+00,-1.553412696914186153e+00,-3.879568677749996031e+00,
-1.704913024243401576e-01,2.373903075329507839e+00,6.614401219087941153e-02,-5.498127107604126040e-01,1.262442510480191160e+01,1.117973406035150497e+01,
2.229454557086828714e+00,1.479928617053298590e+00,2.802530424817170740e+00,3.119629468312850040e+00,2.077976711057634596e+00,2.660361608640441577e+00,
5.764545633921668299e-01,1.625457308172964188e+00,-6.022592880358514478e+00,-1.415511164007411260e+01,-4.364397540821282284e+00,-1.922668345142805491e+00,
-2.426930858831180871e+00,-1.544738133707428407e+00,-2.105158104238944894e+00,-2.918572666707600849e+00,-1.601940801608213505e+00,-2.403998452341296943e+00,
2.612462944581533009e+01,1.280340356635595533e+01,2.537576675994029785e+01,3.333032271884459874e+01,5.679768371333709709e+00,-1.064235495264698450e+01,
4.799644980117935944e+00,-8.908234347690089372e-01,-3.786874643057850154e+00,-1.675007077215157736e+00,2.099861669217028748e+01,8.616667039784157112e+01,
-2.408617429189530146e+00,-1.928864859263102582e+00,-2.968285447220098572e+00,-3.659692083178873290e+00,-1.988493461257575978e+00,-3.654752201650828258e+00,
-4.229667737993513477e+00,-8.567713547024403908e+00,-7.908530206553568753e+00,-7.597703470164265838e+00,-3.487458095353063836e+00,2.784939441455174247e+00,
-2.603248344502285594e+00,-1.202257017806925399e+00,-3.835364408189624541e+00,-3.405568143179948493e+00,-1.679233448022758202e+00,-2.366769246009810423e+00,
3.017492812055065254e+00,3.530974941230478947e+00,2.860007998447727129e+00,2.548770244293606435e+00,1.515062732276138968e+00,1.824321830216290241e+00,
3.267632986849019261e+00,8.570005746724048690e-01,3.542381222543901753e+00,1.608814047856138296e-01,1.128552715376259918e+01,8.990657704336417311e+00,
2.980354325279694461e+00,3.396553165001466312e-01,4.452296523753720869e+00,4.035033243756176446e+00,1.140982816819476664e+00,2.585466518906864408e+00,
-3.049845415983756691e+00,-2.943153095590761659e+00,-2.842111632886953121e+00,-3.380585476115861354e+00,-1.202751713594736982e+00,-2.295538103163417887e+00,
4.381556526682851782e+00,1.440445316845787138e+00,4.193129172755195810e+00,2.240159349621470231e+00,9.257910505633059062e-01,9.592899094164458740e-01,
6.471839780434343936e+01,5.506512860349588578e+01,5.719722496385906396e+01,5.804268153365629246e+01,-3.772990151363926969e+01,-7.329133108576264100e+00,
