8.613743071385495664e-01,-5.923289090370777998e+00,-5.663343954683257131e+00,-5.815159829836384908e+00,-1.431348325705591895e+00,-3.863944163879447391e+00,
-1.915072078864945848e-01,2.373705991104893442e+00,4.583738412820730773e-02,-5.696634852056161602e-01,1.262347000888478910e+01,1.117584427074548081e+01,
2.091845513020865077e+00,1.342128646474367804e+00,2.664714997084982606e+00,2.982317707474465784e+00,1.902786509140329541e+00,2.530368640067207853e+00,
8.097841648038827111e-01,1.667397387849224311e+00,-5.977893970263189694e+00,-1.415461203991772443e+01,-4.332591869201431578e+00,-1.919187995714298323e+00,
-2.397570220144650044e+00,-1.515273095357065225e+00,-2.075651972611339158e+00,-2.889074979793691433e+00,-1.555921395078718517e+00,-2.382964526985849929e+00,
2.611691933031402613e+01,1.279552365660608793e+01,2.536770307259517310e+01,3.332220106643823954e+01,5.663966930010029266e+00,-1.071635483251583310e+01,
4.807272288997474163e+00,-8.700504697599940052e-01,-3.749859466278906872e+00,-1.637991991694022431e+00,2.100369830392384785e+01,8.616789066249172890e+01,
-2.249309619988269393e+00,-1.768985456654323718e+00,-2.808299749589549865e+00,-3.500111568377580529e+00,-1.747411796090917901e+00,-3.519148844134676324e+00,
-4.224028404215569132e+00,-8.561816374753087544e+00,-7.902783866432089077e+00,-7.591813463404102791e+00,-3.475923527766607624e+00,2.838593668622353849e+00,
-2.451932416591861674e+00,-1.050517222074840440e+00,-3.683554413731172872e+00,-3.254254792443511679e+00,-1.469288275705314062e+00,-2.230297552945475381e+00,
2.793071102007170126e+00,3.305846308955088464e+00,2.634767944582614430e+00,2.324305772407434745e+00,1.208771609863665164e+00,1.619017940062935867e+00,
3.267611127651898872e+00,8.569787929238316115e-01,3.542359466598322904e+00,1.608597948258312094e-01,1.128550863433898854e+01,8.990634115957153227e+00,
2.732046475476950675e+00,8.950493415397754726e-02,4.201813049737247674e+00,3.784993038301421642e+00,7.569498908099756562e-01,2.386130147810813895e+00,
-2.889326219650548477e+00,-2.781681301390218852e+00,-2.680483471031521070e+00,-3.219325326864086900e+00,-9.586036010147502839e-01,-2.162186264142727410e+00,
4.265681133972599071e+00,1.324152543951672811e+00,4.076744166960521554e+00,2.124131568752960941e+00,7.647377673887723049e-01,8.550543167384616616e-01,
4.898114233893549141e+01,3.707091222161142241e+01,3.807788705540573204e+01,3.646436992035789615e+01,-2.954075404375229397e+01,-6.390419574594256247e+00,
