8.104861227077254648e-01,-5.919647800189745901e+00,-5.659700677310162575e+00,-5.811521850392151300e+00,-1.561696062633717075e+00,-3.879771266782445327e+00,
-1.613376071754555885e-01,2.374007947446482358e+00,7.494680539901703298e-02,-5.412389808096490507e-01,1.262486459132284544e+01,1.118149786385417777e+01,
2.270239646936271782e+00,1.520771718579605691e+00,2.843378103281492209e+00,3.160321019370736728e+00,2.129676846381633126e+00,2.699117274976779335e+00,
5.596044063804385127e-01,1.623208413553253404e+00,-6.025271066844768875e+00,-1.415497308066114535e+01,-4.366337880430684493e+00,-1.921662408772571107e+00,
-2.235196903252767875e+00,-1.352674341277540382e+00,-1.913066740930750909e+00,-2.727173707295537763e+00,-1.349996092998491992e+00,-2.219881627883549591e+00,
2.612523073122921602e+01,1.280401812579968279e+01,2.537639586753483911e+01,3.333095323642793772e+01,5.681000561470328947e+00,-1.063659244258698422e+01,
4.799643723657592176e+00,-8.908246912347764779e-01,-3.786878485812235962e+00,-1.675010919969561751e+00,2.099861615322555508e+01,8.616667027653761579e+01,
-2.469196159569879701e+00,-1.989645309344520108e+00,-3.029100560980026557e+00,-3.720327029350415149e+00,-2.078050147589935559e+00,-3.707648465385837255e+00,
-4.230113121656252417e+00,-8.568272906759233365e+00,-7.908959933705063783e+00,-7.598166443344405607e+00,-3.488384803302177595e+00,2.780488295885184868e+00,
-2.656340248699089468e+00,-1.255483762049291574e+00,-3.888612575830075802e+00,-3.458625497506660817e+00,-1.751884100092720997e+00,-2.415460301479293470e+00,
3.086798800535969001e+00,3.600460896688673973e+00,2.929522795227673893e+00,2.618016862618185669e+00,1.608284092914092467e+00,1.888962306167456306e+00,
3.267647126327363871e+00,8.570146646417642344e-01,3.542395296077099243e+00,1.608953823427938246e-01,1.128553918873724449e+01,8.990673029185190401e+00,
3.051176519685298238e+00,4.108137743627559568e-01,4.523520869371204789e+00,4.106097316286490440e+00,1.251491970636382733e+00,2.644049649598272822e+00,
-3.107473208611988724e+00,-3.001028270724294789e+00,-2.900034423892178914e+00,-3.438354261577059034e+00,-1.289986068320725821e+00,-2.344542829475265044e+00,
4.400739351429892032e+00,1.459695456618875786e+00,4.212395257202387278e+00,2.259374782484874888e+00,9.549401158728517691e-01,9.759776594171395425e-01,
6.954392508769151959e+01,6.122856720955358867e+01,6.401226024725522734e+01,6.688769128214852344e+01,-5.002984029806619048e+01,-1.117590723712099354e+01,
