8.410614611968014742e-01,-5.922894758598590492e+00,-5.662948633224764272e+00,-5.814765671984993389e+00,-1.482572142641749080e+00,-3.870729319965911852e+00,
-1.856592081673728023e-01,2.373755969809727251e+00,5.149438553025852128e-02,-5.641261953721087297e-01,1.262372689412201510e+01,1.117691379314826072e+01,
2.131660795034524991e+00,1.381998096361844341e+00,2.704588514728961002e+00,3.022049370367312360e+00,1.953509893998498947e+00,2.567881606283598295e+00,
7.984722559497712258e-01,1.666672604967647686e+00,-5.979747595322658427e+00,-1.415455607600714671e+01,-4.333900793595032219e+00,-1.918286123826472789e+00,
-2.411000644029804629e+00,-1.528740402237476648e+00,-2.089129900258722916e+00,-2.902530757679138151e+00,-1.575517116685626107e+00,-2.393945416411572769e+00,
2.612008788587720787e+01,1.279876239763720847e+01,2.537101772452387749e+01,3.332553953551285986e+01,5.670461126234527249e+00,-1.068593714845200182e+01,
4.807001969283811071e+00,-8.703207890378314993e-01,-3.753938419668104043e+00,-1.642070945083261790e+00,2.100312623203928553e+01,8.616776190107981392e+01,
-2.299265260217870033e+00,-1.819125590078162436e+00,-2.858473932617284774e+00,-3.550165681252754002e+00,-1.823524994292497148e+00,-3.561392672339525944e+00,
-4.226551238123462895e+00,-8.564447136588636766e+00,-7.905357017588498181e+00,-7.594448946926740440e+00,-3.481082763101953415e+00,2.814605170592874739e+00,
-2.497007300841280308e+00,-1.095724386550180673e+00,-3.728782758619061166e+00,-3.299340034290403789e+00,-1.532008322298471947e+00,-2.270774088184091877e+00,
2.870188700033563300e+00,3.383234444212460446e+00,2.712195242143912388e+00,2.401476989041447574e+00,1.314146843120917341e+00,1.689269534304702169e+00,
3.267616207089546698e+00,8.569838540787916292e-01,3.542364521689783441e+00,1.608648161735096727e-01,1.128551293031114611e+01,8.990639588725240827e+00,
2.821882121074816396e+00,1.802264283491044616e-01,4.292654848828471259e+00,3.875686717379848822e+00,8.933609661272966518e-01,2.457811232895405595e+00,
-2.938605933181433372e+00,-2.831312005022572631e+00,-2.730164362518994636e+00,-3.268899057026508181e+00,-1.033165376102214594e+00,-2.202894612960270226e+00,
4.298866244449700780e+00,1.357461755131126546e+00,4.110080558958165931e+00,2.157368007115328279e+00,8.109050357480087623e-01,8.848150528641661738e-01,
5.472859358487742298e+01,4.360705929593795815e+01,4.515316277554133251e+01,4.446801839930085976e+01,-2.750013492968428253e+01,6.690202569429025914e+00,
