8.103962143081477887e-01,-5.919525150729524121e+00,-5.659577855998060514e+00,-5.811399245429505811e+00,-1.562016099267935942e+00,-3.879749481434057845e+00,
-1.607450083335974222e-01,2.374015003540530966e+00,7.551551540782594496e-02,-5.406857357444326828e-01,1.262489509125620302e+01,1.118161168589414345e+01,
2.273047493208685932e+00,1.523583841129807048e+00,2.846190752430088899e+00,3.163123073753270731e+00,2.133272912843738212e+00,2.701767455206865787e+00,
5.592492676428549858e-01,1.623180580869133305e+00,-6.025299098342536297e+00,-1.415496087524806335e+01,-4.366361093038724661e+00,-1.921584373178401250e+00,
-2.198142770452315986e+00,-1.315550029482004168e+00,-1.875938657167047108e+00,-2.690173462997499154e+00,-1.300389416930398001e+00,-2.183884484435480555e+00,
2.612539128570899294e+01,1.280418207863162650e+01,2.537656351104003249e+01,3.333112218964680551e+01,5.681329470692673134e+00,-1.063505342570531731e+01,
4.799643723617367463e+00,-8.908246912753112756e-01,-3.786878485932281713e+00,-1.675010920089611943e+00,2.099861615320874719e+01,8.616667027653390676e+01,
-2.473039836725244189e+00,-1.993502000344254954e+00,-3.032959803092425854e+00,-3.724175084361801780e+00,-2.083783657025886527e+00,-3.710969459213973920e+00,
-4.230244338920119418e+00,-8.568411925220150493e+00,-7.909093386844384455e+00,-7.598303330368187503e+00,-3.488653367807466044e+00,2.779234586111126504e+00,
-2.659856029072634520e+00,-1.259008695584246995e+00,-3.892139193702777167e+00,-3.462139709394954412e+00,-1.756751085606455653e+00,-2.418658269614739620e+00,
3.091155943730782063e+00,3.604829493166145760e+00,2.933893530098554248e+00,2.622370982846006005e+00,1.614223544458476267e+00,1.892993982949929821e+00,
3.267648143770105928e+00,8.570156784946403317e-01,3.542396308808795524e+00,1.608963881139994501e-01,1.128554005588860321e+01,8.990674135170451109e+00,
3.055627827544805886e+00,4.152856133057500343e-01,4.527997102474834890e+00,4.110563661183392448e+00,1.258612774302916293e+00,2.647691290181129808e+00,
-3.111225139349556468e+00,-3.004795976113435962e+00,-2.903805456072219737e+00,-3.442115465485952264e+00,-1.295790686985186291e+00,-2.347702236274222809e+00,
4.402060434709644809e+00,1.461021206196824185e+00,4.213722123733864677e+00,2.260698198058360475e+00,9.569594309702423862e-01,9.771214719854575126e-01,
7.241551570419984785e+01,6.423718700231590617e+01,6.708121287257559118e+01,7.005848297700855198e+01,-3.718689295965571517e+01,-1.136507951419621243e+01,
