8.363258200591277003e-01,-5.922575784895369289e+00,-5.662629115279963266e+00,-5.814446763700744647e+00,-1.494693061979133653e+00,-3.872215548267299745e+00,
-1.823355360648912793e-01,2.373785090587075430e+00,5.471057108314328343e-02,-5.609803133125438324e-01,1.262387130868551388e+01,1.117752968265741664e+01,
2.155098533678141415e+00,1.405466590872601396e+00,2.728059120093004442e+00,3.045434565619171252e+00,1.983342422069793498e+00,2.589989513184530967e+00,
7.745784155285893036e-01,1.662205231474819467e+00,-5.984246604690888205e+00,-1.415459165485930271e+01,-4.337116029253683891e+00,-1.918556198751030895e+00,
-2.421729074053338593e+00,-1.539495289509247300e+00,-2.099891259954585809e+00,-2.913268941732522599e+00,-1.590733094076520970e+00,-2.403086070313251277e+00,
2.612133879058749386e+01,1.280004068914657012e+01,2.537232566855211857e+01,3.332685707130633546e+01,5.673024625320135073e+00,-1.067393334563380414e+01,
4.806858741437975979e+00,-8.709285456771919121e-01,-3.754576463070138814e+00,-1.642708988318517527e+00,2.100305428967818600e+01,8.616773349197480059e+01,
-2.324896098544271261e+00,-1.844847595782728611e+00,-2.884212955404970469e+00,-3.575840819707789553e+00,-1.862421565215314878e+00,-3.583100331827880680e+00,
-4.227409264026547930e+00,-8.565342633874420741e+00,-7.906231144608594441e+00,-7.595345217549626327e+00,-3.482837456398835574e+00,2.806446919194355516e+00,
-2.521992733943359433e+00,-1.120777695148104769e+00,-3.753847477982911407e+00,-3.324323671860297313e+00,-1.566680973841772850e+00,-2.293233762496428518e+00,
2.907400094717391692e+00,3.420557367433245677e+00,2.749536429456246101e+00,2.438691010824441285e+00,1.364861211615289172e+00,1.723220812048412043e+00,
3.267619344875317910e+00,8.569869804105527678e-01,3.542367644237788049e+00,1.608679178194273307e-01,1.128551558451035319e+01,8.990642969628643399e+00,
2.863162239815799648e+00,2.217716343197876083e-01,4.334259744311082407e+00,3.917219542981790870e+00,9.564459142927342894e-01,2.490838853747036730e+00,
-2.964832475339440609e+00,-2.857682428503979466e+00,-2.756560748653921422e+00,-3.295236577931250910e+00,-1.072696812072847949e+00,-2.224595855149180679e+00,
4.319500599526673312e+00,1.378168544129533490e+00,4.130803961243543654e+00,2.178027190588977202e+00,8.388865024715962404e-01,9.034325921708603602e-01,
5.531994964146848304e+01,4.446075071766546927e+01,4.625050876029521163e+01,4.553360937906825257e+01,-3.621298393778606339e+01,7.887136274833961735e+00,
