-2.295304450094885595e+00,-1.008651713511448023e+01,-9.070436384889518422e+00,-6.448510279099484599e+00,7.999245680763142907e-01,-9.588002254143049186e+00,
8.135440231205881556e-01,-5.921436907492024559e+00,-5.661491758413490061e+00,-5.813310000478166373e+00,-1.552614387321898715e+00,-3.879510687796049240e+00,
-1.711290479471332948e-01,2.373895920470388443e+00,6.553006863444646446e-02,-5.504111723854470117e-01,1.262439494385214367e+01,1.117961265871670840e+01,
2.226570103557761193e+00,1.477040665998645697e+00,2.799643000804102666e+00,3.116753879500334889e+00,2.074442113705231350e+00,2.657505909331349336e+00,
5.828979120836379479e-01,1.626687820155510167e+00,-6.021362229930166343e+00,-1.415509997350391203e+01,-4.363517769364594123e+00,-1.922547686109682408e+00,
-2.429735122698049032e+00,-1.547544085318515394e+00,-2.107960494548549057e+00,-2.921359390348563068e+00,-1.605027415358914133e+00,-2.407239766067840403e+00,
2.612441687012304570e+01,1.280318606494719447e+01,2.537554394809151859e+01,3.333009851097274634e+01,5.679332465067401081e+00,-1.064439861022778189e+01,
4.799645591307256431e+00,-8.908228235789253935e-01,-3.786872773790134872e+00,-1.675005207947438457e+00,2.099861695433443742e+01,8.616667045684901893e+01,
-2.404855421437571028e+00,-1.925090416754938083e+00,-2.964510161911713126e+00,-3.655928935042955796e+00,-1.983053305648148967e+00,-3.651311069200070314e+00,
-4.229497788498999711e+00,-8.567534465226836815e+00,-7.908356605132123462e+00,-7.597525595951355903e+00,-3.487110097727852853e+00,2.786563725486256082e+00,
-2.599765896649996577e+00,-1.198766010150610795e+00,-3.831872938167173448e+00,-3.402089998556394157e+00,-1.674600261337077622e+00,-2.363453391427603023e+00,
3.012819219564857764e+00,3.526289393794069582e+00,2.855321574843526111e+00,2.544102791669571317e+00,1.508949968639278882e+00,1.819825312143098728e+00,
3.267632158511156959e+00,8.569997492213742296e-01,3.542380398122010110e+00,1.608805859146432149e-01,1.128552645175444447e+01,8.990656807113985849e+00,
2.975723477309438980e+00,3.350011113578842958e-01,4.447639183788562711e+00,4.030387191552756043e+00,1.134039360726540213e+00,2.581464386979345882e+00,
-3.046162299079012037e+00,-2.939453444505441215e+00,-2.838409850183081229e+00,-3.376894261624344917e+00,-1.197369860491101168e+00,-2.292282882416886824e+00,
4.379618100077089515e+00,1.438500287738949446e+00,4.191182878879383900e+00,2.238219124955107997e+00,9.230628514651242345e-01,9.575194717190507188e-01,
6.487360726206385664e+01,5.522134564944553858e+01,5.733278828431769369e+01,5.812484437290240180e+01,-3.642519974190150123e+01,-7.478931292544515053e+00,
