8.124069729972492881e-01,-5.921047140093327776e+00,-5.661101825054713821e+00,-5.812920439421395358e+00,-1.555779246663718363e+00,-3.879716406531660500e+00,
-1.683892288035833962e-01,2.373926486520000267e+00,6.816937336006598236e-02,-5.478375025115312935e-01,1.262452536113862323e+01,1.118013180659406380e+01,
2.238258740697785409e+00,1.488743012883283479e+00,2.811343101908187148e+00,3.128404750817567415e+00,2.088690947142201715e+00,2.669113844134950231e+00,
5.623268957993817763e-01,1.622998263746909142e+00,-6.025244925008449215e+00,-1.415512262670118204e+01,-4.366288294738174258e+00,-1.922758323504006217e+00,
-2.414361276683097746e+00,-1.532159112582474503e+00,-2.092593499904747301e+00,-2.906078221412906171e+00,-1.587862220737859431e+00,-2.389658238049894745e+00,
2.612478146221735642e+01,1.280355870470306456e+01,2.537592532825666325e+01,3.333048208776643406e+01,5.680079670179891238e+00,-1.064090061552471411e+01,
4.799644375318742995e+00,-8.908240395697416547e-01,-3.786876492785411497e+00,-1.675008926942728182e+00,2.099861643274669021e+01,8.616667033945113019e+01,
-2.420606618229223628e+00,-1.940892513857992441e+00,-2.980315116020911148e+00,-3.671679999917953019e+00,-2.005646000874964141e+00,-3.665826416722764769e+00,
-4.229794093464390947e+00,-8.567862797378827722e+00,-7.908654596470756637e+00,-7.597834743143264014e+00,-3.487719616379509890e+00,2.783698508365068935e+00,
-2.614179998297889718e+00,-1.213214584477992242e+00,-3.846322981249304718e+00,-3.416482621193197566e+00,-1.693652015773542407e+00,-2.377257153559412917e+00,
3.032176057697011817e+00,3.545694439968700706e+00,2.874729578326764567e+00,2.563429126631643129e+00,1.534110373364219848e+00,1.838558853424329120e+00,
3.267635765751064625e+00,8.570033439311325330e-01,3.542383988514548054e+00,1.608841519619458593e-01,1.128552951666353721e+01,8.990660718903802362e+00,
2.994817498496158859e+00,3.541889742522568718e-01,4.466838785999720507e+00,4.049536345235885904e+00,1.162620697344430409e+00,2.598084388509264819e+00,
-3.061471841207608069e+00,-2.954829992635585434e+00,-2.853794427747330165e+00,-3.392231991627797427e+00,-1.219661428787551571e+00,-2.305908638196401572e+00,
4.386955499848671280e+00,1.445862252119541891e+00,4.198549645953218779e+00,2.245562967233127427e+00,9.335597858397942650e-01,9.641893859715177095e-01,
6.490518715746360101e+01,5.521672704200666004e+01,5.743773546502367111e+01,5.862462909014075052e+01,-3.785580953932449688e+01,-7.387571195526823509e+00,
