8.778625133579407436e-01,-5.924051004228825690e+00,-5.664107157347023858e+00,-5.815921131676296874e+00,-1.389381536498617065e+00,-3.858628897659472923e+00,
-2.008098519272672466e-01,2.373636706342044711e+00,3.681642882463263822e-02,-5.785077930589581641e-01,1.262307646730698529e+01,1.117416776429354108e+01,
2.009643183807467981e+00,1.259822638597457356e+00,2.582402425496944431e+00,2.900311587614205600e+00,1.799585808448898039e+00,2.452370775781501866e+00,
8.504341930697419949e-01,1.674844951663584602e+00,-5.970389158744358049e+00,-1.415459529685668194e+01,-4.327230652157611601e+00,-1.919077181940750387e+00,
-2.345077639377031176e+00,-1.462670120989798539e+00,-2.023028256315065665e+00,-2.836600473923314603e+00,-1.484759299503040753e+00,-2.335930543206675924e+00,
2.611005055652193008e+01,1.278850636546402164e+01,2.536052484378216576e+01,3.331496817474590699e+01,5.649892486614381149e+00,-1.078224355511814636e+01,
-7.613342527501989920e+00,-1.013554299620541066e+01,-1.407644599137989339e+01,-1.345995005015793566e+01,-6.661167985162696148e+00,7.816430350570344388e+01,
-2.154085721761824779e+00,-1.673413385195231751e+00,-2.712659923469489254e+00,-3.404710558272352472e+00,-1.603913269065391667e+00,-3.438726059213421671e+00,
-4.219112181194949684e+00,-8.556699598997978384e+00,-7.897779492537024382e+00,-7.586682387402419181e+00,-3.465875284556736879e+00,2.885250937829487938e+00,
-2.364064764359882886e+00,-9.624084428494787957e-01,-3.595404033416406797e+00,-3.166397218589377172e+00,-1.349257298195736698e+00,-2.151075431108123048e+00,
2.585410078009079626e+00,3.097513321755293703e+00,2.426322763372296798e+00,2.116563198875720087e+00,9.349093308192355511e-01,1.429168857162337103e+00,
3.267604261587545800e+00,8.569719507211793763e-01,3.542352632735171092e+00,1.608530071003469175e-01,1.128550279100743658e+01,8.990626694145591458e+00,
2.454975839318037423e+00,-1.893842865250796870e-01,3.921931268443881624e+00,3.505651368176793792e+00,4.250478326736291113e-01,2.162419485412289788e+00,
-2.794452040989839681e+00,-2.686233000038818819e+00,-2.584931045856486698e+00,-3.123998521911754089e+00,-8.231603538687927157e-01,-2.083413106287494099e+00,
4.192267128186045966e+00,1.250479360176633303e+00,4.003008425566250139e+00,2.050643119701712536e+00,6.702744892060741311e-01,7.879518831229278542e-01,
2.984463643778125785e+01,1.755753992344230952e+01,1.857530600359667972e+01,1.643478057164172057e+01,-1.543872358474738427e+01,-2.670975001417697836e+00,
