8.781821542202721265e-01,-5.924750905965991521e+00,-5.664808053477665695e+00,-5.816620906550331149e+00,-1.388031211830301093e+00,-3.858804488781357733e+00,
-2.076019533492440561e-01,2.373590509472328858e+00,3.021289656281653940e-02,-5.849916211545909128e-01,1.262280360765262799e+01,1.117295331676710290e+01,
1.930378987959606496e+00,1.180445547102671577e+00,2.503007758771806923e+00,2.821182810786751372e+00,1.697611260603734129e+00,2.378469163905712058e+00,
8.500791268922142097e-01,1.665825795893826733e+00,-5.970772958304014999e+00,-1.415470161409424676e+01,-4.327931847709715285e+00,-1.923196880810149834e+00,
-2.287503771658367047e+00,-1.404970630062170045e+00,-1.965300260271118038e+00,-2.779026226169279301e+00,-1.405532927179679703e+00,-2.284758899822802558e+00,
2.610261917469786397e+01,1.278090551969557431e+01,2.535274112733398866e+01,3.330713256137810419e+01,5.634656438486967289e+00,-1.085365159082881625e+01,
-1.933518546147287154e+01,-1.358639754650946152e+01,-1.847200467943426005e+01,-2.020990295130464176e+01,-1.276917532198068272e+01,4.069343161720156843e+01,
-2.056658378764832484e+00,-1.575603859314858468e+00,-2.614758792020622113e+00,-3.306994928664564792e+00,-1.451836934584297412e+00,-3.359357238904508325e+00,
-4.215181332834354144e+00,-8.552545978627321688e+00,-7.893773291622887101e+00,-7.582571185687402071e+00,-3.457825593860716751e+00,2.922822741494200294e+00,
-2.279540623336820282e+00,-8.776456299778703229e-01,-3.510586697482573904e+00,-3.081823407479120647e+00,-1.230460264492684974e+00,-2.076785554914974075e+00,
-2.949235675357882780e+00,-4.443852599195764475e-01,-3.043572386610847058e+00,-3.292188348661579944e+00,-2.379486400710186245e-01,3.426586593461427022e-01,
3.267600185626236886e+00,8.569678887293814551e-01,3.542348575624267859e+00,1.608489770552691267e-01,1.128549932631724317e+01,8.990622295499779426e+00,
-1.680533505192256305e+00,-3.563700269313098801e+00,-1.302998982845119169e+00,-1.691863977931128415e+00,-5.544601457168953917e-01,-1.962765258512146893e+00,
-2.698611875831247175e+00,-2.589913983221154847e+00,-2.488489697007850054e+00,-3.027738242651731415e+00,-6.842627430312882009e-01,-2.006428916838686849e+00,
4.120090044257323392e+00,1.178044494930263530e+00,3.930503370992044054e+00,1.978359301868280351e+00,5.757596590165595662e-01,7.230716274074684424e-01,
3.426911478290158186e+00,2.638405817208043125e+00,2.197352005238878192e+00,2.544206381143901741e+00,1.633490402918096884e-01,1.015938258995088050e+00,
