8.129927434262206321e-01,-5.921205875996530033e+00,-5.661260668472828606e+00,-5.813079063656260814e+00,-1.554178545630580333e+00,-3.879592207174304974e+00,
-1.694695205619576317e-01,2.373914281209382526e+00,6.712934683587812312e-02,-5.488512784476067274e-01,1.262447445623678810e+01,1.117992559268454045e+01,
2.233895037611863810e+00,1.484374164877233060e+00,2.806975098683247793e+00,3.124055820275275064e+00,2.083400176415119098e+00,2.664756681284675910e+00,
5.691176352715070497e-01,1.624262335748628994e+00,-6.023977132571468829e+00,-1.415511957400652499e+01,-4.365379595245891586e+00,-1.922694619757323364e+00,
-2.422088145040066198e+00,-1.539892587825165471e+00,-2.100318512735462217e+00,-2.913759983574213397e+00,-1.596544263231187255e+00,-2.398449120177598815e+00,
2.612475705654103209e+01,1.280353375649523961e+01,2.537589977220037341e+01,3.333045670585635634e+01,5.680029663242327054e+00,-1.064113390189378805e+01,
4.799644375845905309e+00,-8.908240390416296561e-01,-3.786876491181050852e+00,-1.675008925338362431e+00,2.099861643297166580e+01,8.616667033950156451e+01,
-2.414380889183981527e+00,-1.934646850574125665e+00,-2.974068528892146901e+00,-3.665456089274683915e+00,-1.996809828753912663e+00,-3.660022936939224536e+00,
-4.229780975526327147e+00,-8.567837410899187489e+00,-7.908644134466248588e+00,-7.597821294900847455e+00,-3.487690604395765614e+00,2.783851266678562197e+00,
-2.608598830187642825e+00,-1.207620184717839384e+00,-3.840728131539161261e+00,-3.410911100145951114e+00,-1.686341535974485550e+00,-2.371864950330640820e+00,
3.024621546082677970e+00,3.538121295653612997e+00,2.867155434283548576e+00,2.555888358627059542e+00,1.524383383466327846e+00,1.831184554519628138e+00,
3.267634289650632962e+00,8.570018728515869100e-01,3.542382519154581910e+00,1.608826927203117763e-01,1.128552825669874338e+01,8.990659114275587172e+00,
2.987427612092766971e+00,3.467626689228677228e-01,4.459408191579966818e+00,4.042126921616273627e+00,1.151697886328828746e+00,2.591571877970415994e+00,
-3.055499709302881950e+00,-2.948831711585628845e+00,-2.847793186153711797e+00,-3.386250304935495947e+00,-1.211069943995395581e+00,-2.300532656892552374e+00,
4.384512306036960183e+00,1.443410885147314859e+00,4.196096554839454207e+00,2.243117425188719594e+00,9.299927276374142515e-01,9.619869008681884992e-01,
6.488498005968621385e+01,5.521335205331610041e+01,5.739265236894043198e+01,5.841368570536507576e+01,-3.734653336470962159e+01,-7.324793509562713467e+00,
