3.000710849841782824e-01,-1.100156384483969774e+01,-9.990589979246713881e+00,-7.364512798956861062e+00,2.495523518411264519e+00,-1.217809386779391367e+01,
8.110349706147315096e-01,-5.918877120599427499e+00,-5.658929124094743912e+00,-5.810750968600494559e+00,-1.560916580357684991e+00,-3.879247314581093065e+00,
-1.577191382969470590e-01,2.374056725219839237e+00,7.841323322927311323e-02,-5.378693758706286632e-01,1.262505671780729521e+01,1.118219731903027103e+01,
2.287923550250874793e+00,1.538480913157941554e+00,2.861089746368201681e+00,3.177963532090492205e+00,2.152142929525357129e+00,2.715937907199446943e+00,
5.367563687671392803e-01,1.648298810406982229e+00,-6.029407742253008351e+00,-1.415486412161394192e+01,-4.367883532765867827e+00,-1.910185313112248373e+00,
4.201711971739710449e+00,4.585404184116795179e+00,4.111006313332731033e+00,-6.487579234006579654e-02,-6.856205768935623723e-01,9.683678304199452302e-01,
2.612639749441465753e+01,1.280521049689469670e+01,2.537761597305463823e+01,3.333218201817337700e+01,5.683391681194819967e+00,-1.062539581894205121e+01,
4.799643720808624892e+00,-8.908246940866433317e-01,-3.786878494488549851e+00,-1.675010928645889852e+00,2.099861615200903486e+01,8.616667027626458264e+01,
-2.492175023196835149e+00,-2.012700076127084792e+00,-3.052169258313249145e+00,-3.743325398351933231e+00,-2.112014333586457848e+00,-3.727717618727460991e+00,
-4.230998037257776900e+00,-8.569202476027856008e+00,-7.909860759406147857e+00,-7.599090375761250016e+00,-3.490195347966847716e+00,2.772060253257299323e+00,
-2.677894754204628747e+00,-1.277092535613161495e+00,-3.910230678580554731e+00,-3.480164595606687339e+00,-1.781449242998505822e+00,-2.435229233773192448e+00,
3.113081504266961730e+00,3.626810594253634612e+00,2.955884321123290359e+00,2.644274744923527543e+00,1.643763538258761203e+00,1.913459949956027195e+00,
3.267653679095267272e+00,8.570211940956158347e-01,3.542401818041965189e+00,1.609018594591280216e-01,1.128554476423148678e+01,8.990680135696923259e+00,
3.077704299971134816e+00,4.374608968788961105e-01,4.550193185318854638e+00,4.132706945803819032e+00,1.293307731930408044e+00,2.665995729716800433e+00,
-3.130128284490909518e+00,-3.023775905288830668e+00,-2.922801428621058406e+00,-3.461058890124761867e+00,-1.324557948753609216e+00,-2.363808529586442386e+00,
4.409572837605042039e+00,1.468559559349290167e+00,4.221266842094260063e+00,2.268222328722903747e+00,9.682778183124608473e-01,9.836807217439714757e-01,
7.263924810798728515e+01,6.471395453297991196e+01,6.797396842006089912e+01,7.102425717677672878e+01,-4.141213553734638708e+01,6.073446205140720977e+00,
