8.112588153819196846e-01,-5.918646448145882921e+00,-5.658698510463310072e+00,-5.810520200358309850e+00,-1.560527269480533219e+00,-3.879066370246419648e+00,
-1.565947458715586660e-01,2.374072385617163494e+00,7.949012860998506957e-02,-5.368225079040352954e-01,1.262511733924487167e+01,1.118241420655460416e+01,
2.293204030518514625e+00,1.543768434272147161e+00,2.866377320100633952e+00,3.183229562709670279e+00,2.158738113168809480e+00,2.721038340349535734e+00,
5.191089152698882270e-01,1.645658220188523035e+00,-6.032773647002422024e+00,-1.415489267846223420e+01,-4.370255036731353293e+00,-1.910222310275784041e+00,
9.129171957521108993e+00,9.139204638027052852e+00,9.085021590341794351e+00,4.903678594048666461e+00,-5.894292849608105733e+00,3.825980238315601412e+00,
2.612669915872096027e+01,1.280551909383161657e+01,2.537793205051021772e+01,3.333250009475747078e+01,5.684010213172650872e+00,-1.062249656876016068e+01,
4.799643720800515823e+00,-8.908246940959771987e-01,-3.786878494500002468e+00,-1.675010928657350240e+00,2.099861615200757470e+01,8.616667027626455422e+01,
-2.498691124687052234e+00,-2.019236936570614649e+00,-3.058708973355713123e+00,-3.749843503452343185e+00,-2.121486321601516511e+00,-3.733520758042321752e+00,
-4.231199575080381692e+00,-8.569415633210818228e+00,-7.910066161314526667e+00,-7.599301167939838564e+00,-3.490608115252133992e+00,2.770135166991871678e+00,
-2.684183603015378505e+00,-1.283396546165088914e+00,-3.916536558182036831e+00,-3.486446131157075801e+00,-1.789933159109282190e+00,-2.441093430125774955e+00,
3.120618899688653691e+00,3.634366402836485488e+00,2.963442604915714984e+00,2.651801786314386344e+00,1.653773630989056720e+00,1.920594869437288743e+00,
3.267655755299137876e+00,8.570232630680415520e-01,3.542403884611536213e+00,1.609039119752933567e-01,1.128554652616733378e+01,8.990682388574862571e+00,
3.085173383149717452e+00,4.449626288813974262e-01,4.557700897694466846e+00,4.140195118054363910e+00,1.304926506791688423e+00,2.672300215519378686e+00,
-3.136626934151659718e+00,-3.030300335687452939e+00,-2.929330483871132706e+00,-3.467568502102862382e+00,-1.334342935991677193e+00,-2.369437250691278418e+00,
4.412236501257144283e+00,1.471232339108070608e+00,4.223941775609996618e+00,2.270889780280743508e+00,9.722643567290646383e-01,9.860258576321164758e-01,
7.290763659858983203e+01,6.515495125995516901e+01,6.877500714714581420e+01,7.172807704281439101e+01,-4.434264803420511214e+01,1.307974446604386642e+01,
