8.145036042012578914e-01,-5.921702849997832807e+00,-5.661757863355274090e+00,-5.813575932552630832e+00,-1.550000695019115415e+00,-3.879302145715789241e+00,
-1.730338918483202704e-01,2.373875698276826540e+00,6.369403903914698517e-02,-5.522029885725565634e-01,1.262430415495258629e+01,1.117925513938462601e+01,
2.216484571165143524e+00,1.466942094249109374e+00,2.789544208064028474e+00,3.106695196528638014e+00,2.061814249235573104e+00,2.647793749763383886e+00,
6.014083825104803438e-01,1.630215718885204446e+00,-6.017825809296242667e+00,-1.415506670317952143e+01,-4.360990587166169163e+00,-1.922203872536671021e+00,
-2.435363932151953570e+00,-1.553175893504535665e+00,-2.113587487776281471e+00,-2.926954980554783869e+00,-1.611461264414961514e+00,-2.413449557866648831e+00,
2.612400323011192427e+01,1.280276342873928641e+01,2.537511155833417220e+01,3.332966303062716662e+01,5.678484852035927233e+00,-1.064836672653125227e+01,
4.800586313468652833e+00,-8.882092234366766315e-01,-3.784118258122072476e+00,-1.672250692279378059e+00,2.099900327425981317e+01,8.616675740938146077e+01,
-2.392426051365741824e+00,-1.912620206010836599e+00,-2.952033904212238102e+00,-3.643490402008067175e+00,-1.964738877625832103e+00,-3.640372769775330308e+00,
-4.229172494088776268e+00,-8.567188903538895062e+00,-7.908025919049972430e+00,-7.597186089386477548e+00,-3.486444247326715651e+00,2.789671671999253810e+00,
-2.588095356922899715e+00,-1.187066472954289464e+00,-3.820169513138170991e+00,-3.390429452184198222e+00,-1.658746089552373792e+00,-2.352659033302457292e+00,
2.997365808260602726e+00,3.510796134778892519e+00,2.839822713454367875e+00,2.528664311804039055e+00,1.488294792237206954e+00,1.805324902381064467e+00,
3.267629710275287813e+00,8.569973093580183221e-01,3.542377961103790440e+00,1.608781654209842926e-01,1.128552437039344269e+01,8.990654154360427697e+00,
2.959919475341934891e+00,3.191203100160806549e-01,4.431743819718917621e+00,4.014528179639821559e+00,1.109583620401338067e+00,2.568316823161126194e+00,
-3.033872078946678208e+00,-2.927109230332396894e+00,-2.826056144605728182e+00,-3.364574132248537630e+00,-1.178918999424928282e+00,-2.281759880642841409e+00,
4.372177847141021978e+00,1.431035323278881499e+00,4.183712744267272576e+00,2.230773024742519262e+00,9.125884725139035147e-01,9.507656324857072239e-01,
6.439384266326030115e+01,5.471816985315160764e+01,5.675678873269433922e+01,5.745179392761102832e+01,-3.693889343313305318e+01,-9.924546314487644239e+00,
