8.145797523728732781e-01,-5.921615643454041233e+00,-5.661670549294501420e+00,-5.813488767275051927e+00,-1.549878113616449893e+00,-3.879238476678664949e+00,
-1.724816258440830252e-01,2.373881165797920190e+00,6.422570620341815084e-02,-5.516842536668986607e-01,1.262432989453750842e+01,1.117935935801359193e+01,
2.219566883802018609e+00,1.470028506316287453e+00,2.792630920134179018e+00,3.109770268833383700e+00,2.065726165418507954e+00,2.650707278048820559e+00,
6.007540095758650001e-01,1.630114579044011247e+00,-6.017923704819339470e+00,-1.415505970778561640e+01,-4.361063017535040665e+00,-1.922157495380331982e+00,
-2.433676644401162825e+00,-1.551487359689901258e+00,-2.111899798123482608e+00,-2.925275613228954352e+00,-1.609420326599165119e+00,-2.411690939003885426e+00,
2.612406947423602688e+01,1.280283117811306148e+01,2.537518093385681439e+01,3.332973285033408928e+01,5.678620661324379704e+00,-1.064773032903844019e+01,
4.799649156971198316e+00,-8.908192582228997569e-01,-3.786861868674570974e+00,-1.674994302831873894e+00,2.099861848377321394e+01,8.616667080109345989e+01,
-2.396300625032286469e+00,-1.916507551583941149e+00,-2.955923550002707678e+00,-3.647369260256624557e+00,-1.970519755306832543e+00,-3.643704849167455517e+00,
-4.229218449659982504e+00,-8.567240333487035286e+00,-7.908072647644708297e+00,-7.597234167997138243e+00,-3.486538744367604803e+00,2.789223601291431098e+00,
-2.591679000389305987e+00,-1.190659004065174775e+00,-3.823763522137265003e+00,-3.394011087998230813e+00,-1.663683839790689234e+00,-2.355910383694562960e+00,
3.002125265450318103e+00,3.515567719929714396e+00,2.844596365120395820e+00,2.533420398786873307e+00,1.494758195818757684e+00,1.809711822499078471e+00,
3.267630430252649543e+00,8.569980268499763909e-01,3.542378677733621029e+00,1.608788772239723996e-01,1.128552498241659130e+01,8.990654932566597424e+00,
2.964888930611987217e+00,3.241118719516266622e-01,4.436740702573230166e+00,4.019514761891247012e+00,1.117460981824845101e+00,2.572354322821670980e+00,
-3.037682049587104416e+00,-2.930934884590008949e+00,-2.829885045280562839e+00,-3.368393481751789764e+00,-1.184763268257266411e+00,-2.284953183057094606e+00,
4.374429258879255933e+00,1.433294130129651123e+00,4.185973182515983382e+00,2.233026509425173778e+00,9.158154604941823873e-01,9.527798765494381872e-01,
6.439924681368175641e+01,5.471488264392650080e+01,5.677485956210777829e+01,5.755547142156990503e+01,-3.724980894663325870e+01,-9.987179053829889241e+00,
