3.025730325854556479e-01,-1.099907399755473136e+01,-9.988117742349441386e+00,-7.362042908569171651e+00,2.513280721818191399e+00,-1.217679284326355038e+01,
8.110705948798723197e-01,-5.918840561365635189e+00,-5.658892564053140006e+00,-5.810714395958910039e+00,-1.560855258767271270e+00,-3.879218437430509869e+00,
-1.575392000295740835e-01,2.374059625523308181e+00,7.858551030078314570e-02,-5.377019296732137299e-01,1.262506664179244531e+01,1.118223225229476725e+01,
2.288748531943988862e+00,1.539306864933622787e+00,2.861915600824445960e+00,3.178785994028024753e+00,2.153149750708241328e+00,2.716741275478381290e+00,
5.339119947125263721e-01,1.647878825991843321e+00,-6.029949059365323549e+00,-1.415486863557228858e+01,-4.368264951005537355e+00,-1.910187072071962255e+00,
4.194394836664445236e+00,4.577865665459763811e+00,4.103344630075196342e+00,-7.297055628755119705e-02,-7.336119017636347772e-01,9.455098777832167123e-01,
2.612641836533574846e+01,1.280523182591108799e+01,2.537763779918104490e+01,3.333220398317416056e+01,5.683434452544561033e+00,-1.062519558206398429e+01,
4.799643720807172720e+00,-8.908246940882840192e-01,-3.786878494490582003e+00,-1.675010928647922892e+00,2.099861615200876841e+01,8.616667027626458264e+01,
-2.493217529426141610e+00,-2.013745799976318196e+00,-3.053215299041005526e+00,-3.744367884137898006e+00,-2.113502728065284053e+00,-3.728656123626514329e+00,
-4.231012655309163151e+00,-8.569218881802232346e+00,-7.909875477850877523e+00,-7.599105634089701411e+00,-3.490225410946829587e+00,2.771918553093129844e+00,
-2.678891474280824081e+00,-1.278091534679148378e+00,-3.911229851459682383e+00,-3.481159845944052478e+00,-1.782767848398364885e+00,-2.436166920349261300e+00,
3.114287646851150004e+00,3.628019553054158575e+00,2.957093545346961339e+00,2.645478904238913742e+00,1.645337247236857259e+00,1.914610175054177965e+00,
3.267654024540486368e+00,8.570215383441410761e-01,3.542402161878929423e+00,1.609022010397400948e-01,1.128554505507872463e+01,8.990680507625089746e+00,
3.078886359467972955e+00,4.386480449780667534e-01,4.551381127985355768e+00,4.133891657900109706e+00,1.295119957745899608e+00,2.667004512521415904e+00,
-3.131156140323170689e+00,-3.024807755403486897e+00,-2.923833886638985913e+00,-3.462088163114859896e+00,-1.326082413006563154e+00,-2.364707580350869254e+00,
4.409948950800051115e+00,1.468936889670507506e+00,4.221644445104804078e+00,2.268598879847341543e+00,9.688380992054673735e-01,9.840118899894702009e-01,
7.234055055940353895e+01,6.445221275099423508e+01,6.777776878015103534e+01,7.082229283579195567e+01,-4.408865403295278185e+01,7.991748069556247280e+00,
