8.542341192554143703e-01,-5.923151966685656689e+00,-5.663206444923003069e+00,-5.815022700663004862e+00,-1.449350208883536384e+00,-3.866331944983397939e+00,
-1.894149506111114933e-01,2.373723235503983009e+00,4.786295013587658909e-02,-5.676796229690088680e-01,1.262356222707338738e+01,1.117622358078678602e+01,
2.107826458856498331e+00,1.358131999587557148e+00,2.680720674742570253e+00,2.998267536320876836e+00,1.923324407252057222e+00,2.545282712173412953e+00,
8.039635203964211607e-01,1.666371094800168429e+00,-5.978918930171330359e+00,-1.415460205759112711e+01,-4.333335897609567944e+00,-1.919106714205389030e+00,
-2.405519415911532732e+00,-1.523241417390362340e+00,-2.083624688660544955e+00,-2.897029407280922175e+00,-1.567107921021033023e+00,-2.389817247700417369e+00,
2.611818166862337165e+01,1.279681358788453593e+01,2.536902287847913584e+01,3.332353067011238323e+01,5.666553819985771234e+00,-1.070424169204783205e+01,
4.807270204430012406e+00,-8.700525541371413318e-01,-3.749877649715304351e+00,-1.638010175130437229e+00,2.100369575370293163e+01,8.616789008849053744e+01,
-2.268420488801774493e+00,-1.788167342828868689e+00,-2.827496147823145733e+00,-3.519264204387170469e+00,-1.776819707400406623e+00,-3.535046502830541559e+00,
-4.224992403418256437e+00,-8.562817958354854042e+00,-7.903765662191752028e+00,-7.592820078843136145e+00,-3.477894201064375856e+00,2.829444970315357022e+00,
-2.469489243478038443e+00,-1.068126173956531089e+00,-3.701172546959253129e+00,-3.271818781716679059e+00,-1.493948631421844642e+00,-2.245879516772523399e+00,
2.824090269323610958e+00,3.336977268532623331e+00,2.665916454593123319e+00,2.355354827500478532e+00,1.251606400304341671e+00,1.646951195518390643e+00,
3.267612865379748932e+00,8.569805244953174750e-01,3.542361196027066228e+00,1.608615127206740603e-01,1.128551010603645466e+01,8.990635990083379880e+00,
2.769437880364155724e+00,1.272824226661535552e-01,4.239646504199800603e+00,3.822768602620447709e+00,8.143693139979518714e-01,2.415465869072428884e+00,
-2.908464351345870558e+00,-2.800956967284536248e+00,-2.699779944036495127e+00,-3.238581952075844761e+00,-9.879120394335982880e-01,-2.177777590298176857e+00,
4.279647946551030202e+00,1.338171772188429864e+00,4.090775245768577761e+00,2.138120707518263774e+00,7.841826395745861156e-01,8.675281882784791065e-01,
5.348483458957780812e+01,4.219484278982400127e+01,4.334766704364942314e+01,4.268256902808030873e+01,-2.761567916232073827e+01,-6.849285310443200103e+00,
