8.782659582778042928e-01,-5.924285142656332326e+00,-5.664341656122989122e+00,-5.816155222375301470e+00,-1.388183440911385125e+00,-3.858587083323856692e+00,
-2.030677623770604512e-01,2.373620699033479831e+00,3.462187576669558536e-02,-5.806619805021309144e-01,1.262298231450873942e+01,1.117376549325207691e+01,
1.986246996921304131e+00,1.236394456798052044e+00,2.558970435143878230e+00,2.876960550838716379e+00,1.769829435770539305e+00,2.430458204832629754e+00,
8.501958082702858466e-01,1.666048382677019157e+00,-5.970567020219741394e+00,-1.415465444274621731e+01,-4.327779965949965835e+00,-1.922755075956345205e+00,
-2.329054095904454780e+00,-1.446612422549593102e+00,-2.006963372657425193e+00,-2.820579368466107795e+00,-1.462905211741104994e+00,-2.321649478801833144e+00,
2.610782042308740358e+01,1.278622570038064765e+01,2.535818962144931987e+01,3.331261711820449278e+01,5.645320523075989527e+00,-1.080366833995038078e+01,
-1.694756134856762841e+01,-1.324743376521519167e+01,-1.855928563695575662e+01,-1.580820655744789605e+01,-1.005067468375677997e+01,5.943881037211316709e+01,
-2.125601366924270152e+00,-1.644820256006633397e+00,-2.684041993478877064e+00,-3.376152770886451382e+00,-1.560084191693404732e+00,-3.415251142787400607e+00,
-4.217772446967440025e+00,-8.555290137523588356e+00,-7.896412327456482139e+00,-7.585281451037810818e+00,-3.463132590813869260e+00,2.898041605321819869e+00,
-2.338968161744591878e+00,-9.372424554048702783e-01,-3.570223370184897771e+00,-3.141292326842473503e+00,-1.314392246820319299e+00,-2.128852301147598158e+00,
2.484071301400405218e+00,2.995835472594259752e+00,2.324573035657665265e+00,2.015113035094994842e+00,8.009738226600339184e-01,1.338221990387867599e+00,
3.267602814314526150e+00,8.569705083605059226e-01,3.542351192177218611e+00,1.608515760273991624e-01,1.128550156395730397e+01,8.990625137729351124e+00,
1.681639890523711545e+00,-1.601506879465491417e+00,3.062934441007940212e+00,2.655367313596777024e+00,-2.869765474752462020e-01,1.193636074835963123e+00,
-2.766466299342673185e+00,-2.658105196465048614e+00,-2.556768249702945361e+00,-3.095892945160447773e+00,-7.827400588924738889e-01,-2.060719300015367406e+00,
4.171321640592937641e+00,1.229460437170069920e+00,3.981969968982725483e+00,2.029670689131687578e+00,6.430545553145099458e-01,7.690549735748986038e-01,
2.753159654796382139e+00,1.959928021283736443e+00,1.517314231912721745e+00,1.867249666969903465e+00,1.745634306903699751e-01,3.365902323885116565e-01,
