8.361505509460083196e-01,-5.922753756978866413e+00,-5.662807340109210941e+00,-5.814624744003181966e+00,-1.494991341674676733e+00,-3.872350466999902263e+00,
-1.838267692803700892e-01,2.373772139578079976e+00,5.326595420443029638e-02,-5.623931411640938904e-01,1.262380673769423112e+01,1.117725254562476955e+01,
2.143886293166442858e+00,1.394239784688139139e+00,2.716831353751075095e+00,3.034247979387806105e+00,1.969088835030961659e+00,2.579433605073401914e+00,
7.957685076879554842e-01,1.666294667002261809e+00,-5.980160209284668404e+00,-1.415453719959707257e+01,-4.334202376752437580e+00,-1.918086054406012320e+00,
-2.415306857298864074e+00,-1.533058563467387669e+00,-2.093451611286925029e+00,-2.906845484710060656e+00,-1.581821051231565134e+00,-2.397458233173939579e+00,
2.612079248817561350e+01,1.279948251961015160e+01,2.537175464079889409e+01,3.332628179829188753e+01,5.671905173607879824e+00,-1.067917435295801276e+01,
4.806939266748682549e+00,-8.705099360487360549e-01,-3.754145681716618554e+00,-1.642278207054031380e+00,2.100309841618064510e+01,8.616775476800867750e+01,
-2.313469612256575658e+00,-1.833381184960586552e+00,-2.872738927933672137e+00,-3.564395537093492106e+00,-1.845140496465705660e+00,-3.573453030436164024e+00,
-4.227067554701148033e+00,-8.564987909494711005e+00,-7.905883303183405708e+00,-7.594988555771241323e+00,-3.482139159136518725e+00,2.809685751260203368e+00,
-2.510441940657819337e+00,-1.109197096899999568e+00,-3.742261641076786383e+00,-3.312775634535654046e+00,-1.550711490332511877e+00,-2.282868347199688674e+00,
2.890802466657467651e+00,3.403915048404533739e+00,2.732885961193469715e+00,2.422097800136007173e+00,1.342358790430184801e+00,1.708099533624555466e+00,
3.267617904635175652e+00,8.569855454055965716e-01,3.542366210973551865e+00,1.608664941931548797e-01,1.128551436430322141e+01,8.990641416041267320e+00,
2.844927425633580587e+00,2.034513874067206962e-01,4.315913128867640225e+00,3.898905179881138938e+00,9.291388965653184506e-01,2.476257076609249541e+00,
-2.952952696867098492e+00,-2.845750698116414235e+00,-2.744617257128094234e+00,-3.283320130038595686e+00,-1.055029402233771396e+00,-2.214768365929760119e+00,
4.309317401053344376e+00,1.367951156066738116e+00,4.120578492318372810e+00,2.167834019554808034e+00,8.253749036872348732e-01,8.942061854638666540e-01,
5.460614936563330701e+01,4.366947661355514043e+01,4.548758814503043624e+01,4.475254144028188819e+01,-3.552699889525389665e+01,1.031444594139059845e+01,
