8.712403411689572108e-01,-5.923373928596902260e+00,-5.663429123930363573e+00,-5.815244589045251544e+00,-1.406543590977390901e+00,-3.860605484478412563e+00,
-1.938002766973869195e-01,2.373688518743517939e+00,4.361560161094529819e-02,-5.718406624806963157e-01,1.262337080424322977e+01,1.117543036285476710e+01,
2.072898606600087401e+00,1.323157645498360013e+00,2.645742426465085728e+00,2.963414046985234584e+00,1.878960444174019084e+00,2.512425732574613768e+00,
8.224007396602506237e-01,1.669754980888143781e+00,-5.975532869214525533e+00,-1.415459821619488778e+01,-4.330896171872101519e+00,-1.919062485214476421e+00,
-2.385498429914849616e+00,-1.503175332741944148e+00,-2.063549313488564074e+00,-2.877005128743894691e+00,-1.539501652019641398e+00,-2.372189659455372190e+00,
2.611574807435667012e+01,1.279432695912676010e+01,2.536647882586105851e+01,3.332096743105312697e+01,5.661566846702298150e+00,-1.072759220712452155e+01,
4.807273601948108599e+00,-8.700491569573358674e-01,-3.749854995399518831e+00,-1.637987520814628173e+00,2.100369893096313589e+01,8.616789080362478614e+01,
-2.228309986035499790e+00,-1.747908677670773736e+00,-2.787208360680436758e+00,-3.479071268937655503e+00,-1.715754477043347492e+00,-3.501402931304301802e+00,
-4.223216472190825854e+00,-8.560968693550098152e+00,-7.901956545294630985e+00,-7.590965659343281047e+00,-3.474263596210084959e+00,2.846314873200167295e+00,
-2.431916891716716655e+00,-1.030442505979053180e+00,-3.663470359797730058e+00,-3.234235537013359529e+00,-1.441838283027766066e+00,-2.212274359122718970e+00,
2.755523994032664792e+00,3.268153615902215758e+00,2.597056124935690935e+00,2.286719406394819742e+00,1.158390580755363164e+00,1.584732235705855308e+00,
3.267609323001938293e+00,8.569769946273185779e-01,3.542357670486731447e+00,1.608580107098336875e-01,1.128550710310872596e+01,8.990632167520718809e+00,
2.686345526327603039e+00,4.319408977900057039e-02,4.155423827014820937e+00,3.738682558216764207e+00,6.917409755361082491e-01,2.349488228941552403e+00,
-2.868024156688075976e+00,-2.760204462063235109e+00,-2.658984290766962744e+00,-3.197874318526379156e+00,-9.272846808340616809e-01,-2.144519736292887391e+00,
4.248556017278906971e+00,1.306962621967529881e+00,4.059540151725536283e+00,2.106982711289874466e+00,7.420278881206028299e-01,8.394752063785724250e-01,
4.537353053139469239e+01,3.290344304157995481e+01,3.377736277475028714e+01,3.127501215197588280e+01,-2.658280223824217714e+01,-5.739094725927889051e+00,
