8.782846879611064805e-01,-5.924561271397829287e+00,-5.664618158598860198e+00,-5.816431281844923973e+00,-1.387919770066993408e+00,-3.858692911900673206e+00,
-2.057533972963360436e-01,2.373602590177649407e+00,3.201024315357725580e-02,-5.832263617144227696e-01,1.262287592373372824e+01,1.117328425025073280e+01,
1.955288458757449721e+00,1.205390382733379839e+00,2.527958316049319087e+00,2.846052038404058848e+00,1.729912253898754360e+00,2.401590249950414258e+00,
8.501112759752427195e-01,1.665902334953845987e+00,-5.970693763257048481e+00,-1.415468332194387813e+01,-4.327873482820421280e+00,-1.923022084768474915e+00,
-2.306549131793189655e+00,-1.424057229366652466e+00,-1.984396146162143992e+00,-2.798071971025503757e+00,-1.431888706050804982e+00,-2.301650001599054640e+00,
2.610535624662189846e+01,1.278370607196117703e+01,2.535561009037467528e+01,3.331001982592810151e+01,5.640269136646000270e+00,-1.082733606653101077e+01,
-1.820186532016173331e+01,-1.407736602744371623e+01,-1.851928240208143350e+01,-1.922853119232668817e+01,-3.442756988018482733e+00,5.110651044218402461e+01,
-2.087471029078444396e+00,-1.606538374591293783e+00,-2.645723042034211492e+00,-3.337906512182776453e+00,-1.500515903679550789e+00,-3.384199692476346666e+00,
-4.216417810934562915e+00,-8.553853223896643598e+00,-7.895034617476565764e+00,-7.583865322066996484e+00,-3.460358656709895619e+00,2.910989029975321163e+00,
-2.305902016443259317e+00,-9.040814814864367444e-01,-3.537040007553152954e+00,-3.108204125346919255e+00,-1.267918206309741613e+00,-2.099792270154533291e+00,
2.196269877968479278e+00,2.707062278717677017e+00,2.035561805747144959e+00,1.726906864437548705e+00,4.342870811883773885e-01,1.078637788033832479e+00,
3.267601239792054191e+00,8.569689392345579693e-01,3.542349624879166825e+00,1.608500192499953685e-01,1.128550022398039232e+01,8.990623434667293523e+00,
-1.603509821654144796e+00,-3.485739086329449510e+00,-1.225588296099376473e+00,-1.614617607381649167e+00,-4.768012961079802770e-01,-1.894034172762791846e+00,
-2.729098554070756855e+00,-2.620551052351320909e+00,-2.519163440723130254e+00,-3.058358441265985661e+00,-7.292896844967816650e-01,-2.030666149764051021e+00,
4.143192457896397229e+00,1.201229559513478984e+00,3.953710372799583705e+00,2.001496825539458957e+00,6.066711498457679763e-01,7.437208877619281289e-01,
3.307091422543261494e+00,2.517759155220601119e+00,2.076562633932536706e+00,2.423805226695876947e+00,1.308489856732816259e-01,9.060274507877879024e-01,
