8.323664701854899262e-01,-5.922183863061174947e+00,-5.662237151837348215e+00,-5.814055034292905155e+00,-1.504908150112166165e+00,-3.873404158270610242e+00,
-1.786448022011106751e-01,2.373819933970037876e+00,5.827813468659519269e-02,-5.574927695560283336e-01,1.262403922319140115e+01,1.117821280156627317e+01,
2.181721060731575346e+00,1.432127578907847809e+00,2.754724255160887925e+00,3.072002757900142100e+00,2.017359186898177281e+00,2.615019993562668787e+00,
6.861907614185589477e-01,1.646627166768606765e+00,-6.001442942285526883e+00,-1.415485082940213779e+01,-4.349296658603212684e+00,-1.920222353411024763e+00,
-2.434888920226206288e+00,-1.552687818953976784e+00,-2.113091423801213953e+00,-2.926438965368457268e+00,-1.609257262937598743e+00,-2.414458969759683438e+00,
2.612251442093607423e+01,1.280124163364858525e+01,2.537355405720922263e+01,3.332809483549731766e+01,5.675433438889575299e+00,-1.066265777569925888e+01,
4.803740410118585658e+00,-8.797823554206772867e-01,-3.769618060372891044e+00,-1.657750514533690156e+00,2.100101761175201176e+01,8.616722425752270453e+01,
-2.352357645111670337e+00,-1.872408391140781392e+00,-2.911793869633263476e+00,-3.603353360760156221e+00,-1.904119482070465663e+00,-3.606285790604583319e+00,
-4.228129574751816833e+00,-8.566092028986691531e+00,-7.906963620474763310e+00,-7.596096995303160959e+00,-3.484309882518084933e+00,2.799610269531767059e+00,
-2.549668273601758628e+00,-1.148529689286267086e+00,-3.781613679457452193e+00,-3.352000187031518585e+00,-1.605216932510976635e+00,-2.318042831694837602e+00,
2.945730000450748953e+00,3.458999531793926163e+00,2.787999396717558920e+00,2.477022360481762941e+00,1.417368136211320406e+00,1.758099686975846065e+00,
3.267623142819159998e+00,8.569907650296528789e-01,3.542371424445897254e+00,1.608716727721981044e-01,1.128551880034945576e+01,8.990647061098284709e+00,
2.904941081133603831e+00,2.637725366284118800e-01,4.376327991355911884e+00,3.959214436134455894e+00,1.021500014474601148e+00,2.524165772592274148e+00,
-2.993423551714082365e+00,-2.886417975522272084e+00,-2.785325791364221537e+00,-3.323937442140212362e+00,-1.116247405487932332e+00,-2.248192352092517332e+00,
4.343580297305832616e+00,1.402333007514815932e+00,4.154988197981726472e+00,2.202136494008939405e+00,8.718852320514884902e-01,9.251274917389581409e-01,
5.727364658982932610e+01,4.648797139705351356e+01,4.831837176140756895e+01,4.757488114963899051e+01,-3.494466003451101699e+01,4.852775449374601813e+00,
