3.159654686998207285e-01,-1.098580157487065634e+01,-9.974943472410744860e+00,-7.348885461918741591e+00,2.608552196210113916e+00,-1.216978625869385233e+01,
8.112056099848302670e-01,-5.918701775296089984e+00,-5.658753783346051947e+00,-5.810575531186462861e+00,-1.560619932888642758e+00,-3.879110235625129466e+00,
-1.568914423338254871e-01,2.374068716153636238e+00,7.920553187673742834e-02,-5.370994496859384792e-01,1.262510180301953433e+01,1.118235750139472806e+01,
2.291921115442818735e+00,1.542483986060840806e+00,2.865093062701761895e+00,3.181950761875127043e+00,2.157157714507540014e+00,2.719782926342633633e+00,
5.238410402671517252e-01,1.646533393137479262e+00,-6.031868137730431734e+00,-1.415488368618220427e+01,-4.369609238137033280e+00,-1.910141910206754501e+00,
6.221528769925018132e+00,6.485624698330618720e+00,6.119712444595490908e+00,1.927906921875879753e+00,-2.653324540567889134e+00,1.353728686375290868e+00,
2.612660780137660055e+01,1.280542558714454238e+01,2.537783622996530042e+01,3.333240368851033963e+01,5.683822843346558074e+00,-1.062337534761040914e+01,
4.799643720802067470e+00,-8.908246940940499625e-01,-3.786878494497877945e+00,-1.675010928655224163e+00,2.099861615200784826e+01,8.616667027626455422e+01,
-2.497144881792671356e+00,-2.017685919326109190e+00,-3.057157540559478193e+00,-3.748297568822868797e+00,-2.119267174723341807e+00,-3.732119640248100723e+00,
-4.231140712799429160e+00,-8.569353805450216299e+00,-7.910005876600698649e+00,-7.599239533710822947e+00,-3.490487575187037450e+00,2.770697206821116865e+00,
-2.682670794198270148e+00,-1.281880235250134170e+00,-3.915020015394387265e+00,-3.484935737969154790e+00,-1.787917691174638168e+00,-2.439663700205593866e+00,
3.118808726436134826e+00,3.632551933441908076e+00,2.961627765039099192e+00,2.649994777878603269e+00,1.651397048065190720e+00,1.918861679350848393e+00,
3.267655237838690052e+00,8.570227473978335730e-01,3.542403369624606224e+00,1.609034004735731271e-01,1.128554608724851782e+01,8.990681827407744464e+00,
3.083402525993927945e+00,4.431841046218027436e-01,4.555921201748161842e+00,4.138420463943973004e+00,1.302201187172285612e+00,2.670780208800247024e+00,
-3.135076212791471306e+00,-3.028743529510190324e+00,-2.927772776703207125e+00,-3.466015771818925728e+00,-1.332032778093890091e+00,-2.368073988608348390e+00,
4.411570357691098287e+00,1.470563943954221964e+00,4.223272879700605387e+00,2.270222816938783694e+00,9.712732020945429312e-01,9.854354239793268189e-01,
7.292630933648017333e+01,6.513182189106943554e+01,6.865539463958813826e+01,7.165078944953697260e+01,-4.274605213995252484e+01,1.208961556766741552e+01,
