8.782355522185558705e-01,-5.924317317022018692e+00,-5.664373880863707633e+00,-5.816187400945077357e+00,-1.388234429438910400e+00,-3.858610357637871857e+00,
-2.033514020046230941e-01,2.373618811136304352e+00,3.434610356727166303e-02,-5.809326759941232377e-01,1.262297068656703480e+01,1.117371490764538677e+01,
1.983120663799558869e+00,1.233263031074615768e+00,2.555838200667424065e+00,2.873838230756236456e+00,1.765762621384725950e+00,2.427572873725473812e+00,
8.501712409633643830e-01,1.666030787616069597e+00,-5.970584515635482425e+00,-1.415465773347714595e+01,-4.327792490580845808e+00,-1.922785258385994123e+00,
-2.326925705500754393e+00,-1.444479015948433753e+00,-2.004828819671364837e+00,-2.818450045614661725e+00,-1.459947560021366719e+00,-2.319783045621324646e+00,
2.610778891967570914e+01,1.278619346326618889e+01,2.535815658999351996e+01,3.331258395050376464e+01,5.645255921682400313e+00,-1.080397106070543067e+01,
-1.743142276689648895e+01,-1.307752436026610710e+01,-1.832168771980372668e+01,-1.613084297867250427e+01,-1.084720124282177878e+01,5.857512676741833246e+01,
-2.121619243840940250e+00,-1.640822169122829965e+00,-2.680040098110398894e+00,-3.372157906833867180e+00,-1.553837546384700286e+00,-3.412041272010427839e+00,
-4.217759498953369324e+00,-8.555269976464295212e+00,-7.896400285558459409e+00,-7.585267822370887814e+00,-3.463105262525720818e+00,2.898181602742184726e+00,
-2.335568904785189748e+00,-9.338331616847370675e-01,-3.566811783875740716e+00,-3.137890001149572949e+00,-1.309589776266663952e+00,-2.125892681766718972e+00,
2.466507286804529908e+00,2.978213044796381936e+00,2.306935985803772571e+00,1.997522491481651175e+00,7.781908061979880831e-01,1.322679904570480680e+00,
3.267602639720889712e+00,8.569703343144975394e-01,3.542351018339723989e+00,1.608514033342929861e-01,1.128550141535803419e+01,8.990624948858290111e+00,
-1.188737272074920748e+00,-3.064880201294964301e+00,-8.046983412773924815e-01,-1.194699111711413853e+00,-2.238389877617624202e-01,-1.498002307068541317e+00,
-2.762620295370748824e+00,-2.654240423140927341e+00,-2.552898237529601211e+00,-3.092029686143245470e+00,-7.772812682046132959e-01,-2.057653372710140260e+00,
4.168549826547908843e+00,1.226678229970435741e+00,3.979184894825010144e+00,2.026893741706790930e+00,6.395301021879471470e-01,7.665796224866876507e-01,
2.922083276065643442e+00,2.130003868657857957e+00,1.687758170067090280e+00,2.036580755993727010e+00,1.391263911047653512e-01,5.184451808757443159e-01,
