8.984444522444180459e-01,-5.924891237128216304e+00,-5.664948138637018182e+00,-5.816760205653705995e+00,-1.337134838015392901e+00,-3.851929688036522137e+00,
-2.131092434855733075e-01,2.373555387217709534e+00,2.484937620114429854e-02,-5.902632110293942747e-01,1.262259110941151263e+01,1.117197237355618533e+01,
1.838008639988964799e+00,1.087936662742480909e+00,2.410484342943080005e+00,2.728967536941355299e+00,1.579367255739153153e+00,2.291734299866326818e+00,
8.643841629594013476e-01,1.668034454217350415e+00,-5.968149375659159261e+00,-1.415469928752833617e+01,-4.326087151389891972e+00,-1.923385082776702948e+00,
-2.212871024550081334e+00,-1.330163508788242188e+00,-1.890461146449023300e+00,-2.704392280742309751e+00,-1.303622751519206036e+00,-2.217627338455156583e+00,
2.335469196261381342e+01,1.082211910572522306e+01,2.201603279928942669e+01,3.066190381058524750e+01,2.603000981174588890e+00,-1.183899608108508517e+01,
-7.737498679552073932e-01,8.082545781437374677e-01,-7.681758060543641964e-01,-3.449634003896559609e+00,-2.348837106823523424e+00,6.752667227741606659e-01,
-1.942449323899992697e+00,-1.460831360898704467e+00,-2.499877401152399869e+00,-3.192308420751013731e+00,-1.272478501121853123e+00,-3.266643806185971055e+00,
-4.209917548490381023e+00,-8.547014070838869770e+00,-7.888424637830581787e+00,-7.577076608844229177e+00,-3.447060184991953768e+00,2.972932441228651967e+00,
-2.184464324325787743e+00,-7.821506566645725078e-01,-3.415031654687217699e+00,-2.986538974901738364e+00,-1.097528880033466825e+00,-1.993023364036072831e+00,
-3.342277008388569559e+00,-8.378653043560622127e-01,-3.444817175732397097e+00,-3.693690745631621475e+00,-3.542317515392649496e-01,4.504438396601938011e-01,
3.267597340215683932e+00,8.569650530224700580e-01,3.542345743441605244e+00,1.608461637421533530e-01,1.128549690894907087e+01,8.990619229345314878e+00,
-1.731075857066797896e+00,-3.616427612702481031e+00,-1.355488708912039986e+00,-1.744189035680022482e+00,-5.754941666202934014e-01,-2.014164718798308940e+00,
-2.589601720952957375e+00,-2.478399602186367456e+00,-2.376830299231734944e+00,-2.916292964335077897e+00,-5.379056216826711978e-01,-1.917695392585534231e+00,
4.034536350603010746e+00,1.092036403031628078e+00,3.844407172169157061e+00,1.892537958335559933e+00,4.690506577217442574e-01,6.453571552152100876e-01,
3.582026443223755408e+00,2.802650768692882544e+00,2.362087800726975662e+00,2.708375283292108637e+00,4.375499925751685781e-02,1.168708609090049144e+00,
