-1.121984106925642655e+00,-1.038270207411911450e+01,-9.369063162001676659e+00,-6.741597488891098777e+00,2.387699142410154796e+00,-1.045497474817641326e+01,
8.098286327715361610e-01,-5.920312047289860047e+00,-5.660365734998662468e+00,-5.812185828243057628e+00,-1.562831888599730545e+00,-3.880275613810954649e+00,
-1.643675966874239835e-01,2.373972152375515954e+00,7.203613064026963275e-02,-5.440714577835812360e-01,1.262471923443652422e+01,1.118090591594642902e+01,
2.256199021991230236e+00,1.506709186001871092e+00,2.829311285638648865e+00,3.146304285666225109e+00,2.111467115659739324e+00,2.686138492405895750e+00,
5.606453826121754469e-01,1.622949237411370760e+00,-6.025292781979401546e+00,-1.415504022077897339e+01,-4.366345922470305396e+00,-1.922207649675395036e+00,
-2.352253017828715986e+00,-1.469952013459552287e+00,-2.030391121583940972e+00,-2.844121863566785091e+00,-1.508273693775076030e+00,-2.328430620162301512e+00,
2.612480866845882232e+01,1.280358654810914310e+01,2.537595396003980852e+01,3.333050918116116179e+01,5.680135386641772755e+00,-1.064064392673022930e+01,
4.799643848208100749e+00,-8.908245666825574949e-01,-3.786878104902826614e+00,-1.675010539060148407e+00,2.099861620664782436e+01,8.616667028856144839e+01,
-2.448028679691124143e+00,-1.968406164922601675e+00,-3.007844393115511661e+00,-3.699127819053783739e+00,-2.046210519226500768e+00,-3.689758531088640492e+00,
-4.229790455411816197e+00,-8.567908847852692134e+00,-7.908637343002118847e+00,-7.597829681480952502e+00,-3.487720376809336109e+00,2.783623378738341092e+00,
-2.637884757762616772e+00,-1.236980085349678848e+00,-3.870097971847243024e+00,-3.440172366673528881e+00,-1.726111611641232502e+00,-2.398985795299606316e+00,
3.063403727750251271e+00,3.577004198642126820e+00,2.906052332070437672e+00,2.594631093906291763e+00,1.576155067975320234e+00,1.867659135013308269e+00,
3.267642024042579862e+00,8.570095807367525964e-01,3.542390217900686533e+00,1.608903388857627903e-01,1.128553485061103956e+01,8.990667500642498311e+00,
3.026842378105958353e+00,3.863691032994662766e-01,4.499048760902949695e+00,4.081674100428251961e+00,1.212612701777108226e+00,2.624541492291595723e+00,
-3.087375879275012558e+00,-2.980847724115948782e+00,-2.879833502724574057e+00,-3.418201863901688675e+00,-1.258867781135860175e+00,-2.327926214145472628e+00,
4.395173505026598093e+00,1.454109323569706236e+00,4.206803837039290173e+00,2.253796013582914259e+00,9.461850504086199987e-01,9.712830148938360608e-01,
6.539634843683971610e+01,5.599324159496234898e+01,5.841459594912464581e+01,6.032254781498542684e+01,-4.374489801149823620e+01,-8.128383903510480124e+00,
