8.602669348794487192e-01,-5.923254048335503619e+00,-5.663308841979420194e+00,-5.815124790113863185e+00,-1.434151104492551676e+00,-3.864308672605244688e+00,
-1.910700327414918409e-01,2.373709508594893602e+00,4.626101782747722019e-02,-5.692483656141241743e-01,1.262348902738099632e+01,1.117592334993522130e+01,
2.095400302530403991e+00,1.345688796711486113e+00,2.668275881706643204e+00,2.985866294829934819e+00,1.907369052337762660e+00,2.533684821708115820e+00,
8.073030610329694490e-01,1.666932521413687196e+00,-5.978358444680500483e+00,-1.415461457135894641e+01,-4.332925374413611586e+00,-1.919213084966816751e+00,
-2.399589124415735242e+00,-1.517296846432620860e+00,-2.077676826487930839e+00,-2.891094894132795190e+00,-1.558746141558760012e+00,-2.384727616289073815e+00,
2.611715907029414296e+01,1.279576835784508937e+01,2.536795316992581562e+01,3.332245324492770777e+01,5.664457945464465460e+00,-1.071405825856139415e+01,
4.807272162319264908e+00,-8.700505964371657575e-01,-3.749859855323480318e+00,-1.637992380738599429e+00,2.100369824936049312e+01,8.616789065021065142e+01,
-2.253443966280612720e+00,-1.773135561936379334e+00,-2.812453286501524374e+00,-3.504255967829787544e+00,-1.753775656829671625e+00,-3.522583337596128850e+00,
-4.224215665358683758e+00,-8.562010796566744020e+00,-7.902974063545111783e+00,-7.592008631190164003e+00,-3.476306053396390094e+00,2.836819237051137588e+00,
-2.455779451108548450e+00,-1.054375768191793350e+00,-3.687415203095302463e+00,-3.258103894610769213e+00,-1.474687927517350339e+00,-2.233710483444313777e+00,
2.799985692285367200e+00,3.312785187254180475e+00,2.641711150642607198e+00,2.331227147570177127e+00,1.218275925357056311e+00,1.625242279951965907e+00,
3.267611485857340625e+00,8.569791498989298706e-01,3.542359823147785303e+00,1.608601489738896995e-01,1.128550893892763618e+01,8.990634503644484354e+00,
2.740438719468439199e+00,9.797498830074785614e-02,4.210297415804283183e+00,3.793465245024163934e+00,7.693090899188269605e-01,2.392728858168018835e+00,
-2.893489958330862422e+00,-2.785872576956898605e+00,-2.684679596251949185e+00,-3.223513040664986562e+00,-9.648686650050107838e-01,-2.165582775871335297e+00,
4.268845883846532629e+00,1.327329090394040900e+00,4.079923603275322108e+00,2.127301491987612536e+00,7.690298645487594342e-01,8.578918320330002345e-01,
4.962278356263565371e+01,3.782463837476568358e+01,3.885048789782676693e+01,3.739773972433496141e+01,-3.014309930338174581e+01,-5.265248136385682898e+00,
