-1.105267753681997034e+00,-1.037026054994964319e+01,-9.356668504014127308e+00,-6.729214020054435252e+00,2.483894110626736484e+00,-1.044725862110432857e+01,
8.099191792118545230e-01,-5.920220738974158792e+00,-5.660274303899585746e+00,-5.812094560851003067e+00,-1.562679060393905806e+00,-3.880205634964940309e+00,
-1.639551871895997270e-01,2.373977286827188227e+00,7.243245404243484065e-02,-5.436857032165176573e-01,1.262473856707938147e+01,1.118098739266489794e+01,
2.258167831374278567e+00,1.508680505531486693e+00,2.831282969557795681e+00,3.148268850196606738e+00,2.113970734118853390e+00,2.687955806193018216e+00,
5.605600743512734185e-01,1.622963730498858448e+00,-6.025278180450589716e+00,-1.415503060025501547e+01,-4.366338105409252712e+00,-1.922143543080354400e+00,
-2.340543455684665819e+00,-1.458223572316934114e+00,-2.018659369474746779e+00,-2.832429230774327955e+00,-1.492884755178038425e+00,-2.317633766086357738e+00,
2.612480898539958574e+01,1.280358686665912060e+01,2.537595429389088508e+01,3.333050930247898691e+01,5.680136020672249764e+00,-1.064064159507491247e+01,
4.799643848198532403e+00,-8.908245666928034101e-01,-3.786878104927493105e+00,-1.675010539084817340e+00,2.099861620664439243e+01,8.616667028856079469e+01,
-2.451109262700627678e+00,-1.971496319675153819e+00,-3.010936724987362645e+00,-3.702211620020873006e+00,-2.050756489861280674e+00,-3.692366653982338320e+00,
-4.229787829225722717e+00,-8.567911570131627741e+00,-7.908633087208152723e+00,-7.597826770633116844e+00,-3.487715958765038149e+00,2.783636151652103763e+00,
-2.640513070516829153e+00,-1.239614543515300760e+00,-3.872733713587848126e+00,-3.442799172297029475e+00,-1.729706754427973170e+00,-2.401333996264666037e+00,
3.066780295941217371e+00,3.580388829168827058e+00,2.909438634995303197e+00,2.598004949164816058e+00,1.580696331298308221e+00,1.870736418063271955e+00,
3.267642761733502876e+00,8.570103157341540934e-01,3.542390951986594594e+00,1.608910680582138208e-01,1.128553547573609706e+01,8.990668293665006416e+00,
3.030333430418512553e+00,3.898752033531767136e-01,4.502558552188905772e+00,4.085176545533587777e+00,1.217996743305156837e+00,2.627353840081372294e+00,
-3.090229719276502696e+00,-2.983712699709011318e+00,-2.882701153529058757e+00,-3.421062344901732555e+00,-1.263146601511387024e+00,-2.330296982143004403e+00,
4.395886908777124624e+00,1.454825083813701347e+00,4.207520193059697711e+00,2.254510709321408513e+00,9.472945815971018924e-01,9.718856912711449914e-01,
6.561963742428586954e+01,5.636123189757353202e+01,5.882190434394723155e+01,6.079723589146806972e+01,-4.388629514849600355e+01,-9.639395748651921281e+00,
