8.481573008879874642e-01,-5.923013879561927375e+00,-5.663068066528333055e+00,-5.814884763147045277e+00,-1.464695407174313679e+00,-3.868350056184817198e+00,
-1.875063172453213245e-01,2.373739923975949129e+00,4.970920402449229003e-02,-5.658724393054848090e-01,1.262364598341969213e+01,1.117657303164437010e+01,
2.119800718334105660e+00,1.370121202266633142e+00,2.692710060364452929e+00,3.010211702346961449e+00,1.938297331440169691e+00,2.556783164970850120e+00,
8.019783530625728130e-01,1.666105510849699156e+00,-5.979183576413134915e+00,-1.415457775738274293e+01,-4.333539462948162502e+00,-1.918893849583151345e+00,
-2.408479800545197058e+00,-1.526211277089731588e+00,-2.086597888482853769e+00,-2.900000213958348727e+00,-1.571623228452666998e+00,-2.392059271196687043e+00,
2.611936124711214191e+01,1.279801971584596387e+01,2.537025768091595168e+01,3.332477408324155022e+01,5.668971881859094175e+00,-1.069291176370211005e+01,
4.807258971556436222e+00,-8.700637868955432008e-01,-3.750015818603453788e+00,-1.638148344018596880e+00,2.100367637556139400e+01,8.616788572687677572e+01,
-2.283984533737972278e+00,-1.803787409274957954e+00,-2.843124646797213106e+00,-3.534850971770560069e+00,-1.800103090247569648e+00,-3.548568188885403707e+00,
-4.225953239823981633e+00,-8.563819330859070433e+00,-7.904748150450865651e+00,-7.593824425873695994e+00,-3.479859652204375653e+00,2.820297844985577562e+00,
-2.483359817201739261e+00,-1.082035660568888558e+00,-3.715087147948033408e+00,-3.285685953088206990e+00,-1.512885215400508354e+00,-2.258600713654641545e+00,
2.847962187303441528e+00,3.360928232844861530e+00,2.689877200704072102e+00,2.379230308441997899e+00,1.283557880355283842e+00,1.669139090634524702e+00,
3.267614544405345267e+00,8.569821975317337692e-01,3.542362867205152366e+00,1.608631726899549252e-01,1.128551152848747563e+01,8.990637801119733652e+00,
2.796420989621168474e+00,1.545142893857570643e-01,4.266910590030199124e+00,3.849980727200524644e+00,8.541771337518602181e-01,2.437627998830933063e+00,
-2.923639441907610159e+00,-2.816235372859107855e+00,-2.715072074863857043e+00,-3.253837108023984293e+00,-1.010342952193265198e+00,-2.190617987026822533e+00,
4.289307649913991938e+00,1.347866561924109918e+00,4.100477339671545707e+00,2.147792121151721911e+00,7.974682562696218113e-01,8.763075098553401165e-01,
5.339496611814861637e+01,4.207478263778219940e+01,4.324366531131113334e+01,4.268919698259676920e+01,-2.950200219799300072e+01,-6.976974448407570861e+00,
