8.778917320826903348e-01,-5.924020694780584684e+00,-5.664076807672802083e+00,-5.815890836704351585e+00,-1.389331637486223459e+00,-3.858606358993594387e+00,
-2.005302973682550616e-01,2.373638783852354717e+00,3.708780104752369688e-02,-5.782415853489771829e-01,1.262308833110910022e+01,1.117421775014035923e+01,
2.012553847045148725e+00,1.262736980517845220e+00,2.585317119359610505e+00,2.903215676418023250e+00,1.803276639460414055e+00,2.455127023699818611e+00,
8.504603562280045326e-01,1.674862653724434436e+00,-5.970371211719035287e+00,-1.415459169219217372e+01,-4.327217518089369719e+00,-1.919046364899871016e+00,
-2.347205761512007438e+00,-1.464802618201876738e+00,-2.025161587505452054e+00,-2.838727615779804481e+00,-1.487664457722029709e+00,-2.337850627387012548e+00,
2.611030345528667240e+01,1.278876456847088861e+01,2.536078881588660039e+01,3.331523418229814126e+01,5.650410518699001905e+00,-1.077982023436203107e+01,
-6.062997825517150829e+00,-1.038668759381322104e+01,-1.514048897630723900e+01,-1.247628136205305793e+01,1.418558451105864204e+00,7.973223481512886224e+01,
-2.157409371262471343e+00,-1.676749518328559896e+00,-2.715998665265091372e+00,-3.408041416947670932e+00,-1.609041792812594851e+00,-3.441503261173215922e+00,
-4.219278684268414459e+00,-8.556873043113208510e+00,-7.897948829901476842e+00,-7.586855845982785063e+00,-3.466215353086516959e+00,2.883672243912672961e+00,
-2.367132665430738747e+00,-9.654845183051439239e-01,-3.598481715909633394e+00,-3.169465054371625179e+00,-1.353561205595255501e+00,-2.153816507678189218e+00,
2.595458350665656333e+00,3.107590586768766094e+00,2.436405613125522951e+00,2.126614023905204931e+00,9.490066084857664563e-01,1.438216899846413321e+00,
3.267604448138522688e+00,8.569721366094545933e-01,3.542352818411878435e+00,1.608531915402187651e-01,1.128550294938402665e+01,8.990626895215561021e+00,
2.472147776854637158e+00,-1.722235854720594872e-01,3.939197480835391119e+00,3.522880679518054947e+00,4.542605586713337473e-01,2.175557004579894649e+00,
-2.797886173063883319e+00,-2.689682574606670595e+00,-2.588384228396236608e+00,-3.127443904062564783e+00,-8.285910258727551270e-01,-2.086195308892854428e+00,
4.195013894159064449e+00,1.253235048105743488e+00,4.005766243534278459e+00,2.053391878436905404e+00,6.741964430865292623e-01,7.904135789452196859e-01,
3.207075853301710566e+01,1.983546158915609681e+01,2.087815991245149050e+01,1.885703843052383988e+01,-1.126528284504076538e+01,-1.592733179861167248e+00,
