8.778382366391533909e-01,-5.923710038257481436e+00,-5.663765716089665503e+00,-5.815580377241038157e+00,-1.389724932783759526e+00,-3.858492629580599242e+00,
-1.977050624336097462e-01,2.373659534208177657e+00,3.982859623039296249e-02,-5.755534966950301978e-01,1.262320585590245692e+01,1.117472612855765313e+01,
2.038632880766624744e+00,1.288848792872120619e+00,2.611431930918441058e+00,2.929233515002797272e+00,1.835955919983942586e+00,2.479846068301133855e+00,
8.507678437423127349e-01,1.675071413118977892e+00,-5.970160633350416468e+00,-1.415455174792797166e+01,-4.327063728111890661e+00,-1.918684825358133006e+00,
-2.363821256925178194e+00,-1.481452700097531050e+00,-2.041818743787693347e+00,-2.855337545366762875e+00,-1.510123362534787628e+00,-2.352716499676086315e+00,
2.611317865841711594e+01,1.279170471226420069e+01,2.536379906797805717e+01,3.331826539046718239e+01,5.656304739192241193e+00,-1.075220012242651713e+01,
4.807426083451078469e+00,-8.696336138348924605e-01,-3.749303582586727579e+00,-1.637436108041656624e+00,2.100377561377180768e+01,8.616790851784047334e+01,
-2.188746807705661990e+00,-1.708202642069733157e+00,-2.747475677108806913e+00,-3.439440537217656857e+00,-1.656232700907833033e+00,-3.467888212881084176e+00,
-4.221239151864649486e+00,-8.558914416397165326e+00,-7.899949315337936540e+00,-7.588905563834237533e+00,-3.470225021787998632e+00,2.865031320521371327e+00,
-2.395239804811982953e+00,-9.936656569595158084e-01,-3.626677252340783308e+00,-3.197566978233681301e+00,-1.391763597288153242e+00,-2.179133047177158833e+00,
2.674759241368152907e+00,3.187125698776104077e+00,2.515987593496642472e+00,2.205930330151731678e+00,1.051369178883805544e+00,1.510767795054175577e+00,
3.267606387043626714e+00,8.569740686581812650e-01,3.542354748151963939e+00,1.608551081792563842e-01,1.128550459965003760e+01,8.990628991065825915e+00,
2.581760506472782879e+00,-6.213779573919949589e-02,4.049724054581113286e+00,3.633185518907034783e+00,5.580440471390512025e-01,2.265262304342958277e+00,
-2.828442777255374185e+00,-2.720385288664283863e+00,-2.619123165036532974e+00,-3.158109745997127682e+00,-8.705223418950681635e-01,-2.111589349721531672e+00,
4.217862455544558742e+00,1.276161624835157271e+00,4.028713937338606499e+00,2.076261718034364101e+00,7.023572304908922703e-01,8.113941135004736349e-01,
3.803114601862854016e+01,2.526966532211222471e+01,2.617273105421372037e+01,2.339373807114459680e+01,-1.560888624097009902e+01,-7.530550099404051956e-01,
