8.122327512576289488e-01,-5.920985844747201909e+00,-5.661040450573724847e+00,-5.812859201619384741e+00,-1.556266565392552703e+00,-3.879748332047988413e+00,
-1.680415392760649940e-01,2.373930778840743105e+00,6.850438895036348175e-02,-5.475107349041358207e-01,1.262454197334415262e+01,1.118019830426847250e+01,
2.239815066783402475e+00,1.490301380627723438e+00,2.812901502609063797e+00,3.129956862674883933e+00,2.090633329699478793e+00,2.670610412790677568e+00,
5.620828876182676348e-01,1.622973713249211025e+00,-6.025269443253085555e+00,-1.415511596098909486e+01,-4.366307649429289839e+00,-1.922715952147383778e+00,
-2.410618423113799924e+00,-1.528411135115151698e+00,-2.088846644056997270e+00,-2.902348120917506602e+00,-1.583222469710101388e+00,-2.385848860928425630e+00,
2.612478264315010534e+01,1.280355989736498756e+01,2.537592654446394036e+01,3.333048316292856583e+01,5.680082068643403481e+00,-1.064088994898103202e+01,
4.799644375298694143e+00,-8.908240395900559605e-01,-3.786876492844481579e+00,-1.675008927001799597e+00,2.099861643273841239e+01,8.616667033944933962e+01,
-2.422980328404843231e+00,-1.943273854282998592e+00,-2.982697557717376657e+00,-3.674054779477615718e+00,-2.009104343236643775e+00,-3.667932418258085470e+00,
-4.229793401020203625e+00,-8.567866288285259202e+00,-7.908652536365648800e+00,-7.597833876767617234e+00,-3.487718870037972430e+00,2.783696114477381744e+00,
-2.616228612292519795e+00,-1.215268180300811185e+00,-3.848377210538844295e+00,-3.418529003016750778e+00,-1.696411789168508877e+00,-2.379161350900692362e+00,
3.034925835879900280e+00,3.548451125266239625e+00,2.877487177985636801e+00,2.566175482184488210e+00,1.537753925751206951e+00,1.841153353841899598e+00,
3.267636295239090494e+00,8.570038716927922406e-01,3.542384515650409682e+00,1.608846755315350430e-01,1.128552996802089403e+01,8.990661292180567088e+00,
2.997609848779568598e+00,3.569944856226404672e-01,4.469646632119455454e+00,4.052337159479571405e+00,1.166901519662501441e+00,2.600429896736194291e+00,
-3.063704898003321020e+00,-2.957072527533679551e+00,-2.856038591325073650e+00,-3.394469608789466797e+00,-1.222982196795713739e+00,-2.307836549109520075e+00,
4.387717734791134028e+00,1.446627022815354380e+00,4.199315008318823317e+00,2.246326144117941404e+00,9.347031605951323652e-01,9.648596856241292707e-01,
6.499990503401301112e+01,5.530506447707060858e+01,5.754389324778991721e+01,5.879483467722041468e+01,-3.750240823410931057e+01,-7.369032841489580044e+00,
