3.617641085992601702e-01,-1.093136725330394121e+01,-9.919423965702799606e+00,-7.296840652374678271e+00,3.341309062171947453e+00,-1.160366178915540125e+01,
8.104355989378763114e-01,-5.919485514529588599e+00,-5.659538161058129013e+00,-5.811359601011249154e+00,-1.561946482355006882e+00,-3.879719933903682971e+00,
-1.605570310292158687e-01,2.374017479675554654e+00,7.569576455342313936e-02,-5.405104425091579179e-01,1.262490467488514589e+01,1.118164812445330014e+01,
2.273949775697350351e+00,1.524487587052941739e+00,2.847094716424205973e+00,3.164023892189873788e+00,2.134448344901234584e+00,2.702604993799518240e+00,
5.590679273453778020e-01,1.623159018440084589e+00,-6.025320732321304718e+00,-1.415495756938016569e+01,-4.366377832420694105e+00,-1.921559544808542741e+00,
-2.184386889731757542e+00,-1.301766099353534045e+00,-1.862151980501748350e+00,-2.676430147639501822e+00,-1.281456166967372967e+00,-2.170708205421762127e+00,
2.612545587054753682e+01,1.280424813523349670e+01,2.537663115554187954e+01,3.333119029368791786e+01,5.681461883841302907e+00,-1.063443282238297982e+01,
4.799643723615600877e+00,-8.908246912772822546e-01,-3.786878485935836203e+00,-1.675010920093167988e+00,2.099861615320826047e+01,8.616667027653383570e+01,
-2.474240845419848789e+00,-1.994707311834613472e+00,-3.034166019223363708e+00,-3.725378244020223661e+00,-2.085616138166361377e+00,-3.711982217983313959e+00,
-4.230290696518405724e+00,-8.568460814836898365e+00,-7.909140888969493410e+00,-7.598351838451969265e+00,-3.488748275589190317e+00,2.778790821337203898e+00,
-2.660963642138379548e+00,-1.260119359954942064e+00,-3.893250470501520955e+00,-3.463247438793059629e+00,-1.758316816987490983e+00,-2.419645058772569080e+00,
3.092510278674907465e+00,3.606187595229208842e+00,2.935252392120911047e+00,2.623725124876651993e+00,1.616109496133018908e+00,1.894221930282295796e+00,
3.267648456468807527e+00,8.570159899873031062e-01,3.542396619923967815e+00,1.608966971290214376e-01,1.128554031976701566e+01,8.990674472308793241e+00,
3.057034148239579086e+00,4.166985988008229391e-01,4.529411616188366629e+00,4.111975538627554272e+00,1.260909456777332238e+00,2.648812702293458887e+00,
-3.112408221947597919e+00,-3.005984186172248052e+00,-2.904994826031646937e+00,-3.443302155936438957e+00,-1.297660586363563739e+00,-2.348673783832731843e+00,
4.402517582236324500e+00,1.461480015068867822e+00,4.214181341238893097e+00,2.261156315795515237e+00,9.576635074507373613e-01,9.775131116853211788e-01,
7.239945328462830787e+01,6.422112444759663674e+01,6.706513091276998750e+01,7.004235570915923859e+01,-3.730021347161419243e+01,-1.139031219284872876e+01,
