8.665651306148263178e-01,-5.923350894493216501e+00,-5.663405946382175316e+00,-5.815221589050085349e+00,-1.418285338583586297e+00,-3.862194525407404821e+00,
-1.928599926404925002e-01,2.373695844063274052e+00,4.452634389400934173e-02,-5.709484525201665717e-01,1.262341182730954259e+01,1.117560030073199151e+01,
2.081084266227605006e+00,1.331352561940168933e+00,2.653937989308606582e+00,2.971579186616756463e+00,1.889196247716072197e+00,2.520188480607566728e+00,
8.173558362144331957e-01,1.668815508855737484e+00,-5.976476387999647422e+00,-1.415460347076433578e+01,-4.331573699415823597e+00,-1.919110242036115466e+00,
-2.390999560410035141e+00,-1.508687379971463738e+00,-2.069063391692666620e+00,-2.882503451645542114e+00,-1.546909882072434517e+00,-2.377133685637466076e+00,
2.611627570812204269e+01,1.279486545073519643e+01,2.536702912778979169e+01,3.332152244331536650e+01,5.662647444650994899e+00,-1.072253839505515316e+01,
4.807273029712651358e+00,-8.700497292033797514e-01,-3.749857095051730038e+00,-1.637989620466842489e+00,2.100369863648764124e+01,8.616789073734466342e+01,
-2.237190548338477303e+00,-1.756820577123492377e+00,-2.796126337777749882e+00,-3.487966870898215888e+00,-1.729070264552959202e+00,-3.508918423055842339e+00,
-4.223598981712505029e+00,-8.561365845858691870e+00,-7.902345181684680142e+00,-7.591364410958782116e+00,-3.475044869195636821e+00,2.842690071782997041e+00,
-2.440463442757255130e+00,-1.039013549360164879e+00,-3.672045306477403237e+00,-3.242782087741856056e+00,-1.453495600607556337e+00,-2.219984307213715535e+00,
2.771875825385425873e+00,3.284569946574259713e+00,2.613480603094816335e+00,2.303088111331994536e+00,1.180231530962683628e+00,1.599685344824280930e+00,
3.267610069013491714e+00,8.569777379753011903e-01,3.542358412966699621e+00,1.608587482124540224e-01,1.128550773650890982e+01,8.990632973123366511e+00,
2.706446595155598267e+00,6.358838814858346067e-02,4.175856896812727648e+00,3.759079379063945403e+00,7.203401350557250282e-01,2.365628753225466507e+00,
-2.877071159175742299e+00,-2.769329502220819528e+00,-2.668118631581446021e+00,-3.206987392806181614e+00,-9.405375605605951206e-01,-2.152040630899690221e+00,
4.256014777726086606e+00,1.314449083488334669e+00,4.067032631105302443e+00,2.114450405980999204e+00,7.518806379285597474e-01,8.462797355963743717e-01,
4.690391686528949577e+01,3.461636991694071241e+01,3.553094409035659851e+01,3.333406898467240609e+01,-2.718942674873677490e+01,-4.647887099703399194e+00,
