8.561922813244097208e-01,-5.923217064562239287e+00,-5.663271685789706744e+00,-5.815087780192588873e+00,-1.444392295702300766e+00,-3.865688965294046930e+00,
-1.902233442118141660e-01,2.373716264383800567e+00,4.708046311500677095e-02,-5.684459110139881144e-01,1.262352616503828884e+01,1.117607697039977488e+01,
2.102191006629290371e+00,1.352489396506356467e+00,2.675077992692004525e+00,2.992645300462928759e+00,1.916208993199735700e+00,2.539952711938155971e+00,
8.065007618494581809e-01,1.666822308752024195e+00,-5.978468247815663439e+00,-1.415460502960706712e+01,-4.333009087030967876e+00,-1.919133577728073359e+00,
-2.403179120171468952e+00,-1.520895443417750403e+00,-2.081277483765139991e+00,-2.894687086493155981e+00,-1.563814877424421601e+00,-2.387821356131242911e+00,
2.611769197722845703e+01,1.279631276271198992e+01,2.536851003434530227e+01,3.332301440088704680e+01,5.665549873908809708e+00,-1.070894660604169957e+01,
4.807270853799027854e+00,-8.700519048367083563e-01,-3.749874727828802712e+00,-1.638007253243928041e+00,2.100369616349649604e+01,8.616789018072638839e+01,
-2.261514978336476744e+00,-1.781236992249662254e+00,-2.820561636371369474e+00,-3.512347013781003113e+00,-1.766320728841648924e+00,-3.529195978840344416e+00,
-4.224622529141917937e+00,-8.562432683162009894e+00,-7.903387751889231261e+00,-7.592433295276525662e+00,-3.477137570925966870e+00,2.832963396580093551e+00,
-2.463200120585195663e+00,-1.061819529440846788e+00,-3.694863435600326707e+00,-3.265530150044851698e+00,-1.485219843835351439e+00,-2.240219139178971641e+00,
2.813076372214345700e+00,3.325927246881682287e+00,2.654861662976500281e+00,2.344337366701011671e+00,1.236523690832987743e+00,1.636902641816688764e+00,
3.267612185501873601e+00,8.569798470291247749e-01,3.542360519397897090e+00,1.608608405167408772e-01,1.128550953314889682e+01,8.990635260231899295e+00,
2.756406015109126528e+00,1.141370546796943442e-01,4.226484881412622130e+00,3.809630560508003860e+00,7.938380487037162148e-01,2.405090450825627002e+00,
-2.901583281278139470e+00,-2.794031879100065119e+00,-2.692848508213604219e+00,-3.231666295206337747e+00,-9.773177134288049128e-01,-2.172097459390771590e+00,
4.274837808164660302e+00,1.333344545727354724e+00,4.085944592183412993e+00,2.133305089457533388e+00,7.773808814142783019e-01,8.632042204633556537e-01,
5.095513640355700602e+01,3.942253851827324951e+01,4.052032232301621661e+01,3.945757624129381469e+01,-3.205797429728697523e+01,-8.093277123229704273e+00,
