2.932467693520706686e-01,-1.100835884753290728e+01,-9.997334201485958971e+00,-7.371248843880482404e+00,2.446857982604437431e+00,-1.218168369042184018e+01,
8.109368898038387119e-01,-5.918976723373684301e+00,-5.659028829993082432e+00,-5.810850659043358846e+00,-1.561086634636182691e+00,-3.879324347854530064e+00,
-1.581546643046063960e-01,2.374050157766903535e+00,7.799771274348892003e-02,-5.382723465324984469e-01,1.262503223016643972e+01,1.118211210634868635e+01,
2.285711047050681177e+00,1.536265441491828199e+00,2.858874058367134818e+00,3.175756465990236865e+00,2.149334253041982556e+00,2.713830505574207130e+00,
5.418048710601915952e-01,1.635646677690353767e+00,-6.028496298030639799e+00,-1.415490738935349668e+01,-4.367891147599744173e+00,-1.915502336323327004e+00,
4.192885749613914470e+00,4.577244679125680449e+00,4.102917852155221645e+00,-7.219540349412355285e-02,-7.771197074043142416e-01,9.984236838009443726e-01,
2.612629251460645463e+01,1.280510333968958214e+01,2.537750644612970063e+01,3.333207161604785540e+01,5.683176666949620426e+00,-1.062640144189049352e+01,
4.799643720814289694e+00,-8.908246940803837832e-01,-3.786878494478425949e+00,-1.675010928635768614e+00,2.099861615201036713e+01,8.616667027626471054e+01,
-2.489341081383989795e+00,-2.009857095734534749e+00,-3.049324704179678491e+00,-3.740489539260007046e+00,-2.107829496752548160e+00,-3.725236521710051818e+00,
-4.230916444015538680e+00,-8.569116162160518968e+00,-7.909778017769110825e+00,-7.599005332537813295e+00,-3.490028474085580257e+00,2.772837492061633657e+00,
-2.675211371188924048e+00,-1.274402642764731475e+00,-3.907539733178574615e+00,-3.477483466084616115e+00,-1.777772281458160464e+00,-2.432763841745342326e+00,
3.109844759769119005e+00,3.623565858756448321e+00,2.952638242569163296e+00,2.641041403528531895e+00,1.639399467367385066e+00,1.910438037740262329e+00,
3.267652825197936650e+00,8.570203433154179873e-01,3.542400968267666705e+00,1.609010155115487561e-01,1.128554404007333112e+01,8.990679210086245376e+00,
3.074451868834904289e+00,4.341941436887409300e-01,4.546923530236899325e+00,4.129444956838169922e+00,1.288187430293174396e+00,2.663298196207797286e+00,
-3.127321872135942815e+00,-3.020958308180543561e+00,-2.919981526952241335e+00,-3.458246682622627244e+00,-1.320278698792676897e+00,-2.361417481319817657e+00,
4.408505783605772166e+00,1.467488782676271253e+00,4.220195137692358323e+00,2.267153392065797135e+00,9.666542980505584692e-01,9.827561325814165860e-01,
7.219698121260788071e+01,6.414791919670402365e+01,6.722264150886674372e+01,7.023092893122719715e+01,-4.330404638234200831e+01,-2.439852036816513969e+00,
