8.103985575547975051e-01,-5.919736197586638937e+00,-5.659789185641955989e+00,-5.811610201628795380e+00,-1.561846672116306900e+00,-3.879838947224072410e+00,
-1.617327606379115046e-01,2.374003374203272454e+00,7.456683772463296167e-02,-5.416088838899602020e-01,1.262484618996631447e+01,1.118142026834844849e+01,
2.268326477788870754e+00,1.518855591384853820e+00,2.841461361038633893e+00,3.158411482290802930e+00,2.127205621930686519e+00,2.697335530558810923e+00,
5.597451073035866198e-01,1.623206716918899950e+00,-6.025272570155292051e+00,-1.415498202104421743e+01,-4.366336687974974318e+00,-1.921720404971207996e+00,
-2.257683925645872058e+00,-1.375204352933527163e+00,-1.935606069963750064e+00,-2.749639444893872131e+00,-1.380530091214826394e+00,-2.240756895849532526e+00,
2.612508986475604900e+01,1.280387398742907656e+01,2.537624820290409389e+01,3.333080464287827738e+01,5.680711693349774549e+00,-1.063794684192085960e+01,
4.799643723658364891e+00,-8.908246912339097268e-01,-3.786878485810702966e+00,-1.675010919968028089e+00,2.099861615322575759e+01,8.616667027653764421e+01,
-2.466454955373552860e+00,-1.986894961726176856e+00,-3.026348002505947044e+00,-3.717582362198110779e+00,-2.073948940873083568e+00,-3.705314425228753539e+00,
-4.230006288459279951e+00,-8.568159992715875362e+00,-7.908850551519472027e+00,-7.598054605243500959e+00,-3.488165959657881121e+00,2.781512026201438115e+00,
-2.653890380686326100e+00,-1.253027583861454408e+00,-3.886154937347060301e+00,-3.456176479538596080e+00,-1.748477526368818147e+00,-2.413257739378436906e+00,
3.083743801208774560e+00,3.597397977675961034e+00,2.926458078424476028e+00,2.614963776532335249e+00,1.604104768974190964e+00,1.886161193845240058e+00,
3.267646435297110408e+00,8.570139759883000918e-01,3.542394608168358161e+00,1.608946992170356693e-01,1.128553859805538018e+01,8.990672276883444169e+00,
3.048023993022301870e+00,4.076472326262529644e-01,4.520350821907412886e+00,4.102934222875535220e+00,1.246452322777871879e+00,2.641501992533808796e+00,
-3.104836541803983163e+00,-2.998380913604740794e+00,-2.897384426128903900e+00,-3.435711136192479920e+00,-1.285906674922207449e+00,-2.342345528496567741e+00,
4.399923420625723836e+00,1.458876667485611067e+00,4.211575718586949790e+00,2.258557381369306949e+00,9.536898660697286090e-01,9.752739048380039133e-01,
6.951929500178987098e+01,6.100076483386936133e+01,6.369900517967307962e+01,6.637875093006377369e+01,-4.526902149114026486e+01,-1.093407987019983807e+01,
