2.964403964764170674e-01,-1.100516821072176121e+01,-9.994168181121596106e+00,-7.368087941978830102e+00,2.469730574484785279e+00,-1.217999031678714239e+01,
8.109796250170818732e-01,-5.918933422782314935e+00,-5.658985468156615184e+00,-5.810807293769975068e+00,-1.561011656990832996e+00,-3.879291848401118958e+00,
-1.579869057184976056e-01,2.374052602939810797e+00,7.815724459990032458e-02,-5.381179728284533059e-01,1.262504194519765655e+01,1.118214525110242086e+01,
2.286678164079954279e+00,1.537234062565922210e+00,2.859842986474998572e+00,3.176721995908555751e+00,2.150596988468664872e+00,2.714720484778148091e+00,
5.397419717292191166e-01,1.642602280025407868e+00,-6.028864515987844896e+00,-1.415488349099632437e+01,-4.367798084208794229e+00,-1.912624749723855988e+00,
4.205111598608207046e+00,4.589148330462966996e+00,4.114758743150630060e+00,-6.072288788397832426e-02,-6.730594028823475572e-01,9.895570882070932051e-01,
2.612632620827830010e+01,1.280513769065038332e+01,2.537754151592109864e+01,3.333210700644431768e+01,5.683245635250521843e+00,-1.062607924729176467e+01,
4.799643720812684755e+00,-8.908246940821883397e-01,-3.786878494480693025e+00,-1.675010928638035024e+00,2.099861615201008647e+01,8.616667027626471054e+01,
-2.490598835234433484e+00,-2.011119040473711816e+00,-3.050587682810422141e+00,-3.741749226418000340e+00,-2.109735055349684973e+00,-3.726291746571432917e+00,
-4.230943751555690469e+00,-8.569145291878013992e+00,-7.909805673999124487e+00,-7.599033751963273353e+00,-3.490084330030502890e+00,2.772577002118963740e+00,
-2.676383030556259701e+00,-1.275577341984543756e+00,-3.908715150968014918e+00,-3.478655073267472364e+00,-1.779420858936803462e+00,-2.433802620440570053e+00,
3.111243800846060559e+00,3.624968572629552188e+00,2.954041812487183449e+00,2.642440011448537351e+00,1.641335468082787186e+00,1.911703071989494296e+00,
3.267653173300920866e+00,8.570206901973643765e-01,3.542401314741790763e+00,1.609013596511816857e-01,1.128554433540013591e+01,8.990679586823683067e+00,
3.075898062752562723e+00,4.356467912547337673e-01,4.548377810386416975e+00,4.130896406151460809e+00,1.290504376171475620e+00,2.664450760923971373e+00,
-3.128557246936668701e+00,-3.022198708728528249e+00,-2.921223223314727502e+00,-3.459485482042100379e+00,-1.322199248058552490e+00,-2.362431872720873294e+00,
4.408969296350013778e+00,1.467953921479808299e+00,4.220660709093583485e+00,2.267617803715412439e+00,9.673606704572929038e-01,9.831532401657097076e-01,
7.236265441598281711e+01,6.437020839130983063e+01,6.751941396207857338e+01,7.055991356074545706e+01,-4.253055606355654561e+01,1.125882873257054939e+00,
