-6.267123290322520468e-01,-4.003884383556569837e+00,-4.160237458914606279e+00,-4.296249199629802895e+00,1.155682321009396718e+00,-2.164408132593344192e+00,
-2.184621182974626763e-01,2.373521157201340159e+00,1.963260943763584995e-02,-5.953950761391738622e-01,1.262238988853009580e+01,1.117102326525385081e+01,
1.669618862210648036e+00,9.192554977461715460e-01,2.241810350642918337e+00,2.560866992724241342e+00,1.368069147686761244e+00,2.127890131575744359e+00,
1.120030670062045264e+00,1.092622003507207173e+00,-5.919707892921579173e+00,-1.415604475190756339e+01,-4.322167530529358537e+00,-2.163367694306538969e+00,
-2.062721322298816329e+00,-1.179585645451456166e+00,-1.739849024910785191e+00,-2.554214232260022310e+00,-1.101890094564706102e+00,-2.077062587492612078e+00,
1.368254348426171774e+01,1.255536169984836370e+01,1.584412623572209178e+01,1.719710759805805012e+01,8.380575304942821546e+00,-1.498096510858137798e+01,
-2.274020510884479762e+00,-1.128288423193444689e+00,-2.269896980197906089e+00,-4.680830465176579303e+00,-2.369503040855921228e+00,9.106794720696439471e-01,
-1.748534509435471174e+00,-1.265148318438992892e+00,-2.304024896892219232e+00,-2.996734207742134171e+00,-9.661076409232536299e-01,-3.105184905087836622e+00,
-4.204505549587110202e+00,-8.541279791686688938e+00,-7.882921802193528116e+00,-7.571419385673523017e+00,-3.435979286719243575e+00,3.024636617653297055e+00,
-2.026819177483812684e+00,-6.229371077080492203e-01,-3.255732244346746018e+00,-2.827693932614760985e+00,-8.797706103689176826e-01,-1.850534269306236101e+00,
-3.436006606997098256e+00,-9.416301601534732280e-01,-3.549039941615607763e+00,-3.798537561111678063e+00,-3.684483949464429919e-01,5.011259075419964848e-01,
3.267594920866943475e+00,8.569626417381770445e-01,3.542343335228002488e+00,1.608437713243222877e-01,1.128549485988270362e+01,8.990616628409146216e+00,
-1.649808150452655386e+00,-3.531519656648423489e+00,-1.270697196418958175e+00,-1.659508335287434910e+00,-4.318900851369402161e-01,-1.948703247262365990e+00,
-2.416015035097751618e+00,-2.289560555643149087e+00,-2.187747230333367821e+00,-2.727605869386489967e+00,-3.273861154155992548e-01,-1.767156308930377229e+00,
3.869620379916421271e+00,9.253844982888922432e-01,3.677580724488646258e+00,1.726273803100721427e+00,2.626170882025243292e-01,4.909032956448090013e-01,
3.585350770843863000e+00,2.865410836791504323e+00,2.425687956878597618e+00,2.771685547610157396e+00,-5.056585847916641452e-01,1.245223494211300963e+00,
