8.102453276370612523e-01,-5.919892192979039791e+00,-5.659945353419225889e+00,-5.811766137110805808e+00,-1.562113595353391116e+00,-3.879956375511644406e+00,
-1.624327527834525386e-01,2.373995284388806581e+00,7.389436084263190097e-02,-5.422633686274089815e-01,1.262481357016629424e+01,1.118128289428525513e+01,
2.265009185311554596e+00,1.515532597181461494e+00,2.838136986672617823e+00,3.155098927460158187e+00,2.122849323109761155e+00,2.694274845089345671e+00,
5.602322423731268541e-01,1.623019025719808939e+00,-6.025229525968160083e+00,-1.415499721499348418e+01,-4.366312861002797696e+00,-1.921908529520736542e+00,
-2.289774847612345621e+00,-1.407361398415922782e+00,-1.967781203563039982e+00,-2.781715075334934895e+00,-1.424633096859073911e+00,-2.270268880424905600e+00,
2.612499848612598896e+01,1.280378039305313820e+01,2.537615221649402741e+01,3.333070832691096541e+01,5.680524223226509406e+00,-1.063882615925182940e+01,
4.799643723659745120e+00,-8.908246912322453914e-01,-3.786878485808717443e+00,-1.675010919966042788e+00,2.099861615322601338e+01,8.616667027653764421e+01,
-2.461604616524638800e+00,-1.982027394469584314e+00,-3.021475969676635565e+00,-3.712723129233986175e+00,-2.066566201022349336e+00,-3.701236508695951333e+00,
-4.229945646584838848e+00,-8.568090500813385191e+00,-7.908789918372404415e+00,-7.597991116870566053e+00,-3.488040740138347751e+00,2.782105489728039949e+00,
-2.649599527392513920e+00,-1.248724852593399826e+00,-3.881849207953647518e+00,-3.451884903466790444e+00,-1.742411307595481018e+00,-2.409440970303283969e+00,
3.078365674760741300e+00,3.592004914838712093e+00,2.921061330612261919e+00,2.609586339468459748e+00,1.596628583777820909e+00,1.881279296282646118e+00,
3.267645274808994582e+00,8.570128197861037744e-01,3.542393453159760508e+00,1.608935523335355278e-01,1.128553760742452994e+01,8.990671012733201906e+00,
3.042405744679199664e+00,4.020026204210003229e-01,4.514699312665466202e+00,4.097293659229306328e+00,1.237344785732567454e+00,2.637022177150055935e+00,
-3.100169724713385921e+00,-2.993694075460561876e+00,-2.892692404515188276e+00,-3.431030112989212899e+00,-1.278579536831143448e+00,-2.338506043873941564e+00,
4.398500406784468630e+00,1.457448274764807428e+00,4.210145916617960005e+00,2.257130936285137501e+00,9.514673230786204750e-01,9.740645692766652930e-01,
6.823245599060807365e+01,5.938657803825307013e+01,6.194682667893714267e+01,6.430315862051189413e+01,-4.291018375649339589e+01,-9.777793291073159310e+00,
