8.773983495460471183e-01,-5.923655506094756440e+00,-5.663711096667304545e+00,-5.815525856044476249e+00,-1.390871611968045762e+00,-3.858620598170236615e+00,
-1.972168752950487769e-01,2.373663097836165026e+00,4.030271705927339354e-02,-5.750882714746635704e-01,1.262322642399939987e+01,1.117481344323520709e+01,
2.042871255278172260e+00,1.293093112568134195e+00,2.615676794200834987e+00,2.933463411200376125e+00,1.841388043826064580e+00,2.483832797143966875e+00,
8.493946569696777527e-01,1.674828609655238276e+00,-5.970403283248141513e+00,-1.415454919297210168e+01,-4.327235496174542284e+00,-1.918662924650359480e+00,
-2.366083428555516566e+00,-1.483720202517855524e+00,-2.044087371781402762e+00,-2.857600445211970541e+00,-1.513274992086032666e+00,-2.354702884462492207e+00,
2.611344284667369564e+01,1.279197331690069639e+01,2.536407258108297569e+01,3.331854191025794876e+01,5.656844768350201669e+00,-1.074968444882716234e+01,
4.807426077800584174e+00,-8.696336194854539237e-01,-3.749303599861991909e+00,-1.637436125316921398e+00,2.100377561134896354e+01,8.616790851729516021e+01,
-2.194228878913346836e+00,-1.713704966292467047e+00,-2.752982163260669690e+00,-3.444934905455075302e+00,-1.664650073600955515e+00,-3.472462516317569747e+00,
-4.221500376001300125e+00,-8.559186624663263743e+00,-7.900212765639225587e+00,-7.589176467667170023e+00,-3.470757711383555932e+00,2.862566985724320556e+00,
-2.400003940397607227e+00,-9.984430503389229994e-01,-3.631457175676417126e+00,-3.202332186126948255e+00,-1.398390645382834085e+00,-2.183382474822733510e+00,
2.686636608912264190e+00,3.199041806930782883e+00,2.527910762129791156e+00,2.217816273450732734e+00,1.067266883915201081e+00,1.521508588228088321e+00,
3.267606744092101057e+00,8.569744245168227081e-01,3.542355103584049481e+00,1.608554611874290774e-01,1.128550490463489986e+01,8.990629378148353723e+00,
2.597846437892716853e+00,-4.591544938862705816e-02,4.065980265859946208e+00,3.649416409751303547e+00,5.768068613661223587e-01,2.278090966489882518e+00,
-2.833758719892332412e+00,-2.725730511126870148e+00,-2.624474627212964872e+00,-3.163450152047522224e+00,-8.781369078577817566e-01,-2.115947139764863483e+00,
4.221510366551274984e+00,1.279822532149428982e+00,4.032378259811290278e+00,2.079914572048116028e+00,7.070675643754944506e-01,8.146858800417640101e-01,
3.895558027318055849e+01,2.622804836918224325e+01,2.711091828685298211e+01,2.421952492408803082e+01,-1.542828429810990976e+01,-7.477601321039878401e-01,
