3.298472203276298087e-01,-1.097211871955340001e+01,-9.961368208523168732e+00,-7.335331786996351688e+00,2.707477648073075116e+00,-1.216249913011830053e+01,
8.112802232264121338e-01,-5.918624836958676028e+00,-5.658676871682990495e+00,-5.810498581267422580e+00,-1.560490481256471496e+00,-3.879049679880147039e+00,
-1.564988793851626869e-01,2.374073624578221242e+00,7.958205882067780068e-02,-5.367330439155385546e-01,1.262512243151417834e+01,1.118243259586732385e+01,
2.293690114739414199e+00,1.544255224977573171e+00,2.866864198960485499e+00,3.183714651713318133e+00,2.159358098278684412e+00,2.721497689360492966e+00,
5.187606701950499000e-01,1.646014092611631563e+00,-6.032832160000134003e+00,-1.415488961150017566e+01,-4.370277242564506892e+00,-1.910050044232737498e+00,
9.721667685143403403e+00,9.746883625697392972e+00,9.689741562332562452e+00,5.507370746813339935e+00,-5.948329848584124058e+00,3.949533734730349632e+00,
2.612673180960534225e+01,1.280555253328480347e+01,2.537796633705997706e+01,3.333253457644998718e+01,5.684077199212595133e+00,-1.062218220345812014e+01,
4.799643720800321312e+00,-8.908246940962194493e-01,-3.786878494500268477e+00,-1.675010928657615805e+00,2.099861615200754272e+01,8.616667027626455422e+01,
-2.499297526497917143e+00,-2.019845259971883689e+00,-3.059317700465399970e+00,-3.750450561923146520e+00,-2.122382053694105153e+00,-3.734047465180101000e+00,
-4.231220512134940215e+00,-8.569437614325821073e+00,-7.910087557988844331e+00,-7.599323137560084263e+00,-3.490651015761633946e+00,2.769934957828961153e+00,
-2.684763096972641705e+00,-1.283977466047046656e+00,-3.917117756365615655e+00,-3.487025356349759520e+00,-1.790729369202469501e+00,-2.441622215654609462e+00,
3.121306823425738397e+00,3.635056039737985856e+00,2.964132582314760622e+00,2.652489214693073194e+00,1.654703909437756693e+00,1.921233507995541823e+00,
3.267655941206709436e+00,8.570234483919717539e-01,3.542404069706827752e+00,1.609040958221812923e-01,1.128554668484440349e+01,8.990682590545743480e+00,
3.085867561736224118e+00,4.456597598652607961e-01,4.558398736294376974e+00,4.140891537366118591e+00,1.306020915544033878e+00,2.672872471283238127e+00,
-3.137229345453930840e+00,-3.030905091867461376e+00,-2.929935793024753821e+00,-3.468172332873352470e+00,-1.335263021523157123e+00,-2.369947770255495634e+00,
4.412475863028902268e+00,1.471472513867391640e+00,4.224182163416647207e+00,2.271129536094548484e+00,9.726239893360367761e-01,9.862345974297971329e-01,
7.293180853264141206e+01,6.519338442179248716e+01,6.883110768845024552e+01,7.176130771244419293e+01,-4.454763022099315606e+01,1.386680516593602519e+01,
