8.096535092060422878e-01,-5.920489315543105313e+00,-5.660543242729633384e+00,-5.812363020685893389e+00,-1.563128516002715074e+00,-3.880411956828691000e+00,
-1.651871756589120555e-01,2.373962578038373294e+00,7.124891208661461584e-02,-5.448376500676984646e-01,1.262467787121035201e+01,1.118074830957965204e+01,
2.252312322231799335e+00,1.502816704446148455e+00,2.825417951783221415e+00,3.142425317024236886e+00,2.106497425577111837e+00,2.682513140588887790e+00,
5.610360299605975376e-01,1.622965574000909905e+00,-6.025276719968316819e+00,-1.415505823232499161e+01,-4.366329588215548618e+00,-1.922324566292747727e+00,
-2.370966884896699600e+00,-1.488698956982100974e+00,-2.049142477980346655e+00,-2.862806794091395268e+00,-1.532792145039044041e+00,-2.346106476233072780e+00,
2.612480749302581273e+01,1.280358535077747106e+01,2.537595271628678972e+01,3.333050830355521299e+01,5.680132999183691744e+00,-1.064065405541438736e+01,
4.799644375282661635e+00,-8.908240396075500778e-01,-3.786876492881814382e+00,-1.675008927039133733e+00,2.099861643273321832e+01,8.616667033944847276e+01,
-2.442030382534116306e+00,-1.962387767032894859e+00,-3.001821621724493294e+00,-3.693121973266611402e+00,-2.037307653092188531e+00,-3.684628840625297386e+00,
-4.229795098227876693e+00,-8.567902985072187505e+00,-7.908645494250724717e+00,-7.597834784423466381e+00,-3.487728106689130136e+00,2.783602371636871187e+00,
-2.632727861427366811e+00,-1.231810001523259812e+00,-3.864925220587236421e+00,-3.435017490025928932e+00,-1.719017805082890593e+00,-2.394335707369753319e+00,
3.056731380817016230e+00,3.570314576794211270e+00,2.899359230976660928e+00,2.587963027339552191e+00,1.567134167910597453e+00,1.861527521185769141e+00,
3.267640628803010650e+00,8.570081903917561306e-01,3.542388829274884632e+00,1.608889597523124326e-01,1.128553366168552330e+01,8.990665990543449837e+00,
3.019949959024748498e+00,3.794452758400891912e-01,4.492117493639356418e+00,4.074757570777529203e+00,1.201870408842065308e+00,2.618944439603955399e+00,
-3.081755531823109795e+00,-2.975204164901788850e+00,-2.874184556035047411e+00,-3.412567271047780348e+00,-1.250363781045729317e+00,-2.323221696264295755e+00,
4.393583668046336044e+00,1.452513911109289513e+00,4.205207019795056844e+00,2.252203115761849617e+00,9.437201295318340399e-01,9.699258329723605687e-01,
6.518310093438725517e+01,5.556176989676021805e+01,5.793376558030310264e+01,5.966578983046706952e+01,-4.018164477674333313e+01,-9.739882318299532216e+00,
