8.780477827155758197e-01,-5.924227052635687940e+00,-5.664283472273393905e+00,-5.816097150288475071e+00,-1.388777418281508913e+00,-3.858637533538611386e+00,
-2.024929009734735275e-01,2.373624952655215559e+00,3.518093422055403735e-02,-5.801130137200556369e-01,1.262300616096547579e+01,1.117386791540647906e+01,
1.992511625803197850e+00,1.242666923713200866e+00,2.565243693557313964e+00,2.883211530712523007e+00,1.777772045935114953e+00,2.436356124721301253e+00,
8.502370086004071847e-01,1.666973372152755317e+00,-5.970531696948120803e+00,-1.415464456171553387e+01,-4.327710905026889598e+00,-1.922343179504698574e+00,
-2.333400513475411664e+00,-1.450967618209775489e+00,-2.011320310703923031e+00,-2.824924018959535044e+00,-1.468810899400438741e+00,-2.325546126835692728e+00,
2.610789502051451549e+01,1.278630193373722079e+01,2.535826764695063673e+01,3.331269534885935713e+01,5.645473382668241946e+00,-1.080295351827121841e+01,
-1.189160378668150564e+01,-1.005821214664117313e+01,-1.556451289720292408e+01,-1.210834433051845238e+01,-1.076448942689520472e+01,6.632113272914530455e+01,
-2.133251605417270103e+00,-1.652498870480531457e+00,-2.691727025611009072e+00,-3.383820951932380083e+00,-1.571821187318804602e+00,-3.421595991234584133e+00,
-4.217812349217301637e+00,-8.555343366431820584e+00,-7.896449484546044673e+00,-7.585322993933907298e+00,-3.463215865635968171e+00,2.897639523464996536e+00,
-2.345685711152382780e+00,-9.439780411830460682e-01,-3.576962680574272913e+00,-3.148010742564375075e+00,-1.323691597555254784e+00,-2.134829392057156827e+00,
2.515277605497355573e+00,3.027153836259518283e+00,2.355912229346745601e+00,2.046357756339911571e+00,8.418200677961964473e-01,1.366402903135544245e+00,
3.267603187688922883e+00,8.569708804632871768e-01,3.542351563819984950e+00,1.608519452008040362e-01,1.128550188105238128e+01,8.990625539445424863e+00,
2.226216127043939341e+00,-1.685927280103378223e+00,3.533942958044272498e+00,3.125163736122902325e+00,6.768786429894559087e-02,1.735354785143855327e+00,
-2.773975300164081226e+00,-2.665654225716248771e+00,-2.564326363213296656e+00,-3.103435061540726458e+00,-7.935256787463110806e-01,-2.066846781773525876e+00,
4.176951877870791030e+00,1.235110354941832744e+00,3.987624951292995767e+00,2.035307568332630268e+00,6.503726816503652142e-01,7.741571225646176613e-01,
6.229150530871672142e-01,-3.914859940870949462e-01,-5.081657332418954010e-01,2.626150620799013735e-01,-5.941537113760734456e+00,-7.222698367504331252e+00,
