8.780028944190086948e-01,-5.924166997920859323e+00,-5.664223319717738292e+00,-5.816037091607583420e+00,-1.388936932837980587e+00,-3.858628745472199473e+00,
-2.019158034568513393e-01,2.373628834559417644e+00,3.574196013356989443e-02,-5.795622638200447208e-01,1.262303021918822843e+01,1.117397039531100766e+01,
1.998558278412206901e+00,1.248722393091886484e+00,2.571300607922439863e+00,2.889248318117419334e+00,1.785542566623858018e+00,2.441970357880587805e+00,
8.503210354376615765e-01,1.674769355797461667e+00,-5.970465435525586173e+00,-1.415460980983407779e+01,-4.327286668596701524e+00,-1.919207515582997292e+00,
-2.337632365201057993e+00,-1.455208792472300727e+00,-2.015563674045694142e+00,-2.829156170253894764e+00,-1.474622987565568533e+00,-2.329291857557705292e+00,
2.610850334259695416e+01,1.278692280951230309e+01,2.535890218239404703e+01,3.331333515805419410e+01,5.646719260521973816e+00,-1.079712672671236895e+01,
-1.033761300621480750e+01,-8.692356133967114928e+00,-1.433161061380860701e+01,-1.068544456238709373e+01,-1.297567824228062605e+01,7.188282578409544499e+01,
-2.140611849755827301e+00,-1.659887777130388375e+00,-2.699123206676984577e+00,-3.391202877768331625e+00,-1.583267841962003208e+00,-3.427581730754177158e+00,
-4.218209353602776268e+00,-8.555757989601781688e+00,-7.896852866562612761e+00,-7.585736748644890781e+00,-3.464027164859775798e+00,2.893869946646773883e+00,
-2.352158424864216002e+00,-9.504690559115679394e-01,-3.583458016810944891e+00,-3.154487464178476142e+00,-1.332780672918512099e+00,-2.140501662211008238e+00,
2.542131158422881398e+00,3.054095545739284212e+00,2.382875905663783822e+00,2.073245592398953008e+00,8.777889469301799474e-01,1.390240857055556889e+00,
3.267603544913084690e+00,8.569712364618295997e-01,3.542351919355116951e+00,1.608522983957010599e-01,1.128550218395503002e+01,8.990625923563293043e+00,
2.382881780381211900e+00,-2.607735604116140915e-01,3.849287454663067098e+00,3.433133262121214724e+00,3.549142609421525041e-01,2.104938614956379794e+00,
-2.781232120528434493e+00,-2.672946927889203295e+00,-2.571628922191875333e+00,-3.110723714492318770e+00,-8.041574684349112045e-01,-2.072654689014698626e+00,
4.182398143916023159e+00,1.240576171301006170e+00,3.993096097261489508e+00,2.040762029013358347e+00,6.575176834442573170e-01,7.790300586803720062e-01,
1.420193142196474767e+01,6.570149764656381564e+00,7.335455453248190594e+00,5.179774740170586256e+00,-1.594803015119637557e+01,-5.245074306751985382e+00,
