2.804206440926068078e-01,-1.101569077172656463e+01,-1.000460676755002787e+01,-7.378510022799073198e+00,2.380769347829383875e+00,-1.218751798683967102e+01,
8.108597212070056681e-01,-5.919055975375035139e+00,-5.659108149042319624e+00,-5.810929918452335308e+00,-1.561216373132760626e+00,-3.879386767118450319e+00,
-1.585182196117785602e-01,2.374045003434710921e+00,7.765044150359957931e-02,-5.386094119413631365e-01,1.262501213979539294e+01,1.118204145910636704e+01,
2.283840092540702305e+00,1.534392027394910318e+00,2.857000603511234527e+00,3.173890802722240334e+00,2.147000092888390999e+00,2.712012381069256683e+00,
5.446389706448638846e-01,1.620649651879197517e+00,-6.028012401673078280e+00,-1.415496191393472714e+01,-4.368298156097346840e+00,-1.921619938955716922e+00,
-1.581924924961092938e+00,-6.983606244011482111e-01,-1.258628734733598709e+00,-2.075305279916092260e+00,-5.215707538107811070e-01,-1.547653655731475952e+00,
2.612615227201954937e+01,1.280495986627752636e+01,2.537735948662060892e+01,3.333192374094237209e+01,5.682889106263845136e+00,-1.062774938224097987e+01,
4.799643720821087811e+00,-8.908246940732507113e-01,-3.786878494467538214e+00,-1.675010928624875772e+00,2.099861615201184151e+01,8.616667027626490949e+01,
-2.487035739040544868e+00,-2.007544390744698148e+00,-3.047010902901839291e+00,-3.738183397282210496e+00,-2.104489263817905353e+00,-3.723168106639387798e+00,
-4.230822059149724090e+00,-8.569017372301155788e+00,-7.909681428387635549e+00,-7.598906616035190353e+00,-3.489835270264649569e+00,2.773737821382412871e+00,
-2.672985633591262733e+00,-1.272171543256105153e+00,-3.905307907272843160e+00,-3.475260343564658516e+00,-1.774780802892845788e+00,-2.430676456954135034e+00,
3.107156226551263334e+00,3.620870751199936510e+00,2.949942167537137117e+00,2.638356562634843083e+00,1.635847119272126893e+00,1.907881146128828309e+00,
3.267652116988651656e+00,8.570196375380528808e-01,3.542400263317990738e+00,1.609003154776481037e-01,1.128554343465146026e+01,8.990678438278653317e+00,
3.071799607475830030e+00,4.315301149699851124e-01,4.544257292389140446e+00,4.126785615605530921e+00,1.284126406917326380e+00,2.661042452188597807e+00,
-3.125023220777821020e+00,-3.018650497854851622e+00,-2.917671947306148539e+00,-3.455943978487066470e+00,-1.316866997383803195e+00,-2.359412608092330998e+00,
4.407502712158556157e+00,1.466482374609821226e+00,4.219187945516449822e+00,2.266149213075334234e+00,9.651777959033596144e-01,9.818643551255664681e-01,
7.152523773637467741e+01,6.347720471508417006e+01,6.654892614861074662e+01,6.952938765896736584e+01,-4.682090872641438750e+01,-2.490146394487655623e+00,
