8.409879092359857644e-01,-5.922873165576533872e+00,-5.662927008768273929e+00,-5.814744091702201523e+00,-1.482773385911259068e+00,-3.870745192387365474e+00,
-1.854788602109917195e-01,2.373757613564144719e+00,5.166858340141049222e-02,-5.639558526169123898e-01,1.262373512776112250e+01,1.117694684746220446e+01,
2.132707050735052956e+00,1.383045569615847237e+00,2.705635878491742474e+00,3.023092681487787647e+00,1.954817463166023783e+00,2.568895039214144305e+00,
7.984882443313149336e-01,1.666688739660030727e+00,-5.979731542669227018e+00,-1.415455295954589765e+01,-4.333890955480054430e+00,-1.918257426512968378e+00,
-2.411148060584927588e+00,-1.528888556737471927e+00,-2.089278375886791217e+00,-2.902679500066232876e+00,-1.575772983591608112e+00,-2.394028327706753334e+00,
2.612018323273946763e+01,1.279886002050537108e+01,2.537111779424814273e+01,3.332564020108286229e+01,5.670656711763603752e+00,-1.068501950248222343e+01,
4.807000345795347407e+00,-8.703233567972320506e-01,-3.753952590463954575e+00,-1.642085115879116319e+00,2.100312424458977745e+01,8.616776145374653595e+01,
-2.300609103487617713e+00,-1.820473935759231665e+00,-2.859822884017784173e+00,-3.551510775953835353e+00,-1.825542758018572798e+00,-3.562568834390688721e+00,
-4.226622450933794184e+00,-8.564521757208780173e+00,-7.905429971543004086e+00,-7.594523607481286298e+00,-3.481228643943367285e+00,2.813924335629764517e+00,
-2.498224925464482382e+00,-1.096945042637428314e+00,-3.730003760580120176e+00,-3.300556741415877848e+00,-1.533679202280031406e+00,-2.271897180201468469e+00,
2.872152915909069737e+00,3.385203927220067133e+00,2.714165373278899729e+00,2.403439909003253216e+00,1.316802061591092032e+00,1.691102515630231062e+00,
3.267616371427003674e+00,8.569840178670743436e-01,3.542364685258558854e+00,1.608649786702412710e-01,1.128551306890700978e+01,8.990639766143972977e+00,
2.824065324658300291e+00,1.824213985495717893e-01,4.294852069619513379e+00,3.877879306926207637e+00,8.967844955970627474e-01,2.459601997139872154e+00,
-2.939939523192423465e+00,-2.832651761562012371e+00,-2.731505213067642490e+00,-3.270236481659404948e+00,-1.035198700949214734e+00,-2.204023188589850246e+00,
4.299706203027814588e+00,1.358304475310038173e+00,4.110923872145665570e+00,2.158208628381291572e+00,8.120933498841641507e-01,8.855771130877181374e-01,
5.472193514970215489e+01,4.362331140544190333e+01,4.522288757566842321e+01,4.453310279302818486e+01,-2.828181551950718386e+01,7.896752798821784936e+00,
