2.977469283506408715e-01,-1.100386433118410601e+01,-9.992874731265583677e+00,-7.366795875594904786e+00,2.479105894871977522e+00,-1.217929960348181595e+01,
8.109984439808480827e-01,-5.918914324148526696e+00,-5.658966353675749517e+00,-5.810788192705468092e+00,-1.560979410494424569e+00,-3.879276768520867336e+00,
-1.579072054902369571e-01,2.374053883385030872e+00,7.823295973472839393e-02,-5.380447647785261411e-01,1.262504660666370171e+01,1.118216111937234736e+01,
2.287102495036668515e+00,1.537658891520933269e+00,2.860267815313267903e+00,3.177145053025017152e+00,2.151128281315133783e+00,2.715133003607846263e+00,
5.390034208351744960e-01,1.644644900144897059e+00,-6.028994901666168360e+00,-1.415487578035836336e+01,-4.367785904025838661e+00,-1.911766875135691768e+00,
4.205907924607622306e+00,4.589790394110958793e+00,4.115437101954527499e+00,-6.015812235445218426e-02,-6.624046685514358712e-01,9.843908989249757768e-01,
2.612634797103734385e+01,1.280515988967334629e+01,2.537756419081479820e+01,3.333212987977857722e+01,5.683290193679658486e+00,-1.062587097544207104e+01,
4.799643720810435887e+00,-8.908246940845896411e-01,-3.786878494486004332e+00,-1.675010928643345665e+00,2.099861615200935816e+01,8.616667027626458264e+01,
-2.491135544812169922e+00,-2.011657392508611863e+00,-3.051126253923193143e+00,-3.742286003092721636e+00,-2.110515632812543618e+00,-3.726774453665164799e+00,
-4.230961323859156131e+00,-8.569163828754987833e+00,-7.909823380375152979e+00,-7.599052059257013880e+00,-3.490120239478254227e+00,2.772410157028406541e+00,
-2.676897151955231813e+00,-1.276092643302790819e+00,-3.909230598995403039e+00,-3.479168505133345857e+00,-1.780115292952638040e+00,-2.434285461449288146e+00,
3.111867853781081994e+00,3.625594095413150253e+00,2.954667535811825285e+00,2.643063123425264394e+00,1.642164872837515333e+00,1.912297446939879464e+00,
3.267653340570024323e+00,8.570208568142486660e-01,3.542401481174237254e+00,1.609015248862384895e-01,1.128554447808009265e+01,8.990679769081761918e+00,
3.076514506026809759e+00,4.362659130108802463e-01,4.548997402727315453e+00,4.131514412314047036e+00,1.291464126132387369e+00,2.664975275404259492e+00,
-3.129092540830612723e+00,-3.022736100078402988e+00,-2.921760988752260868e+00,-3.460021662200554626e+00,-1.323005788516158798e+00,-2.362898825211082965e+00,
4.409179515328421672e+00,1.468164877628203691e+00,4.220871843538460233e+00,2.267828378494338271e+00,9.676800347190210871e-01,9.833368704173686137e-01,
7.238328095160480302e+01,6.442037180339475810e+01,6.760704223014691649e+01,7.065355560757598141e+01,-4.267679425980559671e+01,2.989878416982827858e+00,
