8.100486274301512690e-01,-5.920090369984280620e+00,-5.660143772069284651e+00,-5.811964246972100234e+00,-1.562457117018694275e+00,-3.880105697536573306e+00,
-1.633657895113137803e-01,2.373984262964392578e+00,7.299750343184335799e-02,-5.431364900213757618e-01,1.262476799680610995e+01,1.118110230964645524e+01,
2.260696735986040817e+00,1.511213233671555800e+00,2.833816368766023164e+00,3.150793180385338843e+00,2.117224557024320220e+00,2.690312752527573181e+00,
5.604894118823233740e-01,1.622995797483173241e+00,-6.025246306018480880e+00,-1.415501673938263494e+01,-4.366319324520362422e+00,-1.922047058537889042e+00,
-2.322072081938937771e+00,-1.439720222188178855e+00,-2.000151049102599554e+00,-2.813982835003606020e+00,-1.468458176939772430e+00,-2.300110916950323769e+00,
2.612480987911255426e+01,1.280358777844187657e+01,2.537595524063806351e+01,3.333050999664511238e+01,5.680137838655423543e+00,-1.064063379677828003e+01,
4.799643723662028627e+00,-8.908246912296802211e-01,-3.786878485805238892e+00,-1.675010919962563127e+00,2.099861615322646458e+01,8.616667027653765842e+01,
-2.455245823244406100e+00,-1.975646739586599088e+00,-3.015090260207345718e+00,-3.706353922421295799e+00,-2.056934887123877953e+00,-3.695902058769341636e+00,
-4.229784320645545215e+00,-8.567916212715195101e+00,-7.908626673903658144e+00,-7.597822973499542165e+00,-3.487710194310142064e+00,2.783651888500268345e+00,
-2.644013911069845513e+00,-1.243124365074424809e+00,-3.876245459364865198e+00,-3.446299135755960030e+00,-1.734552852013650170e+00,-2.404489244235505918e+00,
3.071326591599088385e+00,3.584946925312059385e+00,2.913999237272669962e+00,2.602548937094416370e+00,1.586881041336831721e+00,1.874912307536551248e+00,
3.267643753778827875e+00,8.570113041956498590e-01,3.542391939354243569e+00,1.608920486688813489e-01,1.128553631913775135e+01,8.990669369315055448e+00,
3.035032063443344974e+00,3.945951899423301712e-01,4.507283641868510493e+00,4.089892144664388773e+00,1.225405019096006853e+00,2.631162121805735055e+00,
-3.094091337445158629e+00,-2.987590264823106967e+00,-2.886582473791289960e+00,-3.424934257864736153e+00,-1.269050525647552830e+00,-2.333522594283248708e+00,
4.396657911104279393e+00,1.455598993646650685e+00,4.208294886125426792e+00,2.255283953060999824e+00,9.485718467704474799e-01,9.725165107821031052e-01,
6.598515515340179149e+01,5.688123705707953803e+01,5.937473350870195077e+01,6.145945206471672151e+01,-4.475560893798765250e+01,-1.006830543587033056e+01,
