-2.290187377675554359e+00,-1.008641525183962528e+01,-9.070334549082174291e+00,-6.448408456017623358e+00,8.127371884004257474e-01,-9.586211911538386587e+00,
8.132912744535547578e-01,-5.921309411913179055e+00,-5.661364171928065403e+00,-5.813182505522270560e+00,-1.553351149523022334e+00,-3.879537784409473833e+00,
-1.702360872368240685e-01,2.373905689660796181e+00,6.639032230203439910e-02,-5.495723676718898831e-01,1.262443734950972640e+01,1.117978201173291808e+01,
2.230662681460632957e+00,1.481137800126063109e+00,2.803739326570257706e+00,3.120833203904461062e+00,2.079433768230924962e+00,2.661549086037754641e+00,
5.750483191373979563e-01,1.625195785085282951e+00,-6.022854309684758434e+00,-1.415511194323457467e+01,-4.364585067868293144e+00,-1.922679621359265179e+00,
-2.425636999924207782e+00,-1.543443879082430081e+00,-2.103865300775053182e+00,-2.917287006665554738e+00,-1.600498707199644599e+00,-2.402576461548906472e+00,
2.612466499733638869e+01,1.280343983976719180e+01,2.537580382261776535e+01,3.333036005470741969e+01,5.679841169002600942e+00,-1.064201471747711913e+01,
4.799644729141369304e+00,-8.908236857456625080e-01,-3.786875410653492757e+00,-1.675007844810801449e+00,2.099861658451525770e+01,8.616667037361068537e+01,
-2.410175675611554436e+00,-1.930427505828456569e+00,-2.969848339120219283e+00,-3.661249490385808603e+00,-1.990696836097034073e+00,-3.656171445022184940e+00,
-4.229700346769706520e+00,-8.567748896063523745e+00,-7.908563099640338656e+00,-7.597737393828475128e+00,-3.487524936288839861e+00,2.784627137244216843e+00,
-2.604690279568310896e+00,-1.203701880386282674e+00,-3.836809355674957622e+00,-3.407007220953320648e+00,-1.681115154610651086e+00,-2.368139647697882211e+00,
3.019408719303660504e+00,3.532894938917933381e+00,2.861928188580491028e+00,2.550682176173598936e+00,1.517522004341789188e+00,1.826167634710690990e+00,
3.267633336601253102e+00,8.570009231765115532e-01,3.542381570579001160e+00,1.608817504648276664e-01,1.128552745096155974e+01,8.990658082729918732e+00,
2.982247523287128388e+00,3.415564493317344019e-01,4.454198736937951431e+00,4.036930163412064232e+00,1.143773561575057496e+00,2.587102204603905165e+00,
-3.051352576888851864e+00,-2.944665894130739314e+00,-2.843625141182052118e+00,-3.382094154834549116e+00,-1.204913801092476477e+00,-2.296873254172496104e+00,
4.382347525316920844e+00,1.441238666503796173e+00,4.193922954043520335e+00,2.240950445496201038e+00,9.268866715210651863e-01,9.600173255164309305e-01,
6.470960712286724004e+01,5.505173992621020318e+01,5.719686059974710446e+01,5.809012617890618912e+01,-3.794500899884959466e+01,-7.356462717402079576e+00,
