8.131640297606239631e-01,-5.921276105613716645e+00,-5.661330888215083235e+00,-5.813149228785426281e+00,-1.553694318463785029e+00,-3.879566337799345455e+00,
-1.699759001597921926e-01,2.373908480188998471e+00,6.664102699238397265e-02,-5.493277580810950189e-01,1.262444983939166399e+01,1.117983070791606792e+01,
2.231702860536898925e+00,1.482179249370864094e+00,2.804780469029597434e+00,3.121870162647345293e+00,2.080719173926216303e+00,2.662577252542115858e+00,
5.726712716385773394e-01,1.624742221140907494e+00,-6.023307924095406385e+00,-1.415511635940686119e+01,-4.364909476105799158e+00,-1.922723086282964067e+00,
-2.424506400594840461e+00,-1.542312867114228991e+00,-2.102736216357054211e+00,-2.916164370566819208e+00,-1.599239370314550213e+00,-2.401251662216830951e+00,
2.612468253700705745e+01,1.280345780413049539e+01,2.537582224805069586e+01,3.333037850275077574e+01,5.679877150493149784e+00,-1.064184606390825216e+01,
4.799644728240596514e+00,-8.908236866466350268e-01,-3.786875413406859625e+00,-1.675007847564170316e+00,2.099861658412911325e+01,8.616667037352382863e+01,
-2.411541024839478631e+00,-1.931797392956345671e+00,-2.971218285310810003e+00,-3.662615037953417474e+00,-1.992705421175498204e+00,-3.657413037519160692e+00,
-4.229710969364686157e+00,-8.567762052328230737e+00,-7.908573678931705153e+00,-7.597748491468218290e+00,-3.487547136460298347e+00,2.784519922553362559e+00,
-2.605954307590089503e+00,-1.204969056314489695e+00,-3.838076541905993011e+00,-3.408269650646396975e+00,-1.682822980992845219e+00,-2.369336698924267459e+00,
3.021099229655899165e+00,3.534589870787204102e+00,2.863623241337201364e+00,2.552370517757997614e+00,1.519771308324562087e+00,1.827783411832875071e+00,
3.267633643661381537e+00,8.570012291473670940e-01,3.542381876181438294e+00,1.608820540930689658e-01,1.128552770865510624e+01,8.990658413500280943e+00,
2.983940202522761265e+00,3.432577199734813123e-01,4.455900812168736458e+00,4.038628082534687636e+00,1.146403299626923333e+00,2.588548977930032802e+00,
-3.052701938403298954e+00,-2.946021405931912529e+00,-2.844981203042886264e+00,-3.383446383917917188e+00,-1.206946303893428940e+00,-2.298052699258178677e+00,
4.383043409944308522e+00,1.441936992637292914e+00,4.194621696895445062e+00,2.241647107360953406e+00,9.278992394619945960e-01,9.606447472849117819e-01,
6.481241405378969489e+01,5.514990710333678692e+01,5.730560123543508411e+01,5.823834677318328090e+01,-3.747914447500736657e+01,-7.324615511380733857e+00,
