8.778748838055364656e-01,-5.923822933980095407e+00,-5.663878776788305203e+00,-5.815693202848293275e+00,-1.389536574775128486e+00,-3.858528988174017904e+00,
-1.987096720914911241e-01,2.373652210208308855e+00,3.885353716017073133e-02,-5.765100469874759881e-01,1.262316338189350695e+01,1.117454646069929503e+01,
2.030194478727576524e+00,1.280399790091958145e+00,2.602982294142316189e+00,2.920815949728894800e+00,1.825472679179685143e+00,2.471770437476825233e+00,
8.506480122154918000e-01,1.674991398851426672e+00,-5.970241549301862349e+00,-1.415456677375633809e+01,-4.327122899135421363e+00,-1.918823323929808256e+00,
-2.359103452270260082e+00,-1.476724937208537369e+00,-2.037088997329797202e+00,-2.850621052653222076e+00,-1.503756348828846567e+00,-2.348488918285486449e+00,
2.611209050384064412e+01,1.279059265721630823e+01,2.536266115292996659e+01,3.331711900574076424e+01,5.654074680758162330e+00,-1.076264377999017441e+01,
4.807426975186077200e+00,-8.696327221879550651e-01,-3.749294401668821219e+00,-1.637426927123746045e+00,2.100377690139252707e+01,8.616790880765687177e+01,
-2.178161363689659069e+00,-1.697578556649847581e+00,-2.736843993984045209e+00,-3.428835922190712981e+00,-1.640465908175773757e+00,-3.458850068405228573e+00,
-4.220412049510898989e+00,-8.558057537315342245e+00,-7.899105851219897723e+00,-7.588041791183333551e+00,-3.468534663769095250e+00,2.872876614118577976e+00,
-2.385914994223486740e+00,-9.843166052202180216e-01,-3.617323796565514726e+00,-3.188245323276363230e+00,-1.379221078086230179e+00,-2.170641366898505620e+00,
2.650281838818797642e+00,3.162577737134239175e+00,2.491425917824055869e+00,2.181453198542310901e+00,1.020006647159946711e+00,1.488124337480748904e+00,
3.267605683319671162e+00,8.569733673431144672e-01,3.542354047688972773e+00,1.608544125029253979e-01,1.128550399893715905e+01,8.990628228732433058e+00,
2.549381492887049294e+00,-9.466475391663577155e-02,4.017076224082424041e+00,3.600600964782181279e+00,5.263096627157520802e-01,2.238410698110948172e+00,
-2.818255719746221466e+00,-2.710149972735190982e+00,-2.608876063121008837e+00,-3.147887510893754737e+00,-8.567148832392993407e-01,-2.103011902806378952e+00,
4.210643817050233828e+00,1.268918692073764731e+00,4.021464625850109442e+00,2.069037294406727678e+00,6.934601283882475542e-01,8.047169211038658343e-01,
3.610768367009924162e+01,2.348636500649907077e+01,2.446251558700264539e+01,2.196597204284554294e+01,-1.271143471498302446e+01,-7.008170347357004504e-01,
