8.213872685750119862e-01,-5.921986072586515881e+00,-5.662040034622434881e+00,-5.813858118659995355e+00,-1.532552478697858378e+00,-3.877075600072929173e+00,
-1.758233502447975605e-01,2.373848214583326843e+00,6.100256510590190001e-02,-5.548314988175565565e-01,1.262417135383405764e+01,1.117873661842129351e+01,
2.199768628618461896e+00,1.450204077138518066e+00,2.772804455509334520e+00,3.090018503750160406e+00,2.040659126626279907e+00,2.631954371920646629e+00,
6.481958735895928525e-01,1.639289706414360337e+00,-6.008765973125300697e+00,-1.415494428057621334e+01,-4.354525286276451190e+00,-1.921067084672715364e+00,
-2.438047881573149223e+00,-1.555858353853423415e+00,-2.116266198252195974e+00,-2.929613439449388235e+00,-1.614215119385885577e+00,-2.416731024398111938e+00,
2.612316303886211699e+01,1.280190466144236439e+01,2.537423269489653777e+01,3.332877785203568521e+01,5.676762852131230552e+00,-1.065643187488104182e+01,
4.802693003550361439e+00,-8.830566650224979108e-01,-3.773222358159042500e+00,-1.661354792316698470e+00,2.100053142063203282e+01,8.616710136319332491e+01,
-2.372730315002631762e+00,-1.892857926084386078e+00,-2.932259113766895631e+00,-3.623769175040757240e+00,-1.935311542615803626e+00,-3.623458130664501731e+00,
-4.228555212317820278e+00,-8.566542420451972006e+00,-7.907396514741845017e+00,-7.596541316408091049e+00,-3.485181604492700647e+00,2.795547974517040846e+00,
-2.569373029220025639e+00,-1.168294583618396887e+00,-3.801389413461280675e+00,-3.371713336144046114e+00,-1.632973740381221894e+00,-2.335671036020923630e+00,
2.972442028649689316e+00,3.485801066238519930e+00,2.814816083771720656e+00,2.503748429987122215e+00,1.454479002986050817e+00,1.782364394388672446e+00,
3.267626246672143076e+00,8.569938579097292619e-01,3.542374513762397648e+00,1.608747412664396637e-01,1.128552143093049409e+01,8.990650414547635805e+00,
2.933798353159618788e+00,2.928416303968370271e-01,4.405435108565418645e+00,3.988271908976456892e+00,1.068373107422526225e+00,2.547104137265804980e+00,
-3.014211443981118954e+00,-2.907341664284116778e+00,-2.806270772672263991e+00,-3.344837001827743794e+00,-1.148870593606265755e+00,-2.265285282393025845e+00,
4.358979307524506019e+00,1.417791122041977880e+00,4.170458807804392265e+00,2.217560720422060871e+00,8.939855946606817261e-01,9.388724064877602693e-01,
5.835372088079486019e+01,4.772269882603507796e+01,4.955578120407649578e+01,4.896627543368043689e+01,-3.754770593330133011e+01,-2.051302576317946880e+00,
