8.163565419030308634e-01,-5.921821584157684448e+00,-5.661876477577853173e+00,-5.813694452484523545e+00,-1.545269212809266435e+00,-3.878720558036668820e+00,
-1.740429678962931437e-01,2.373865640848713987e+00,6.272101053297589324e-02,-5.531530064887213438e-01,1.262425587650815828e+01,1.117906726329920808e+01,
2.210857866375691927e+00,1.461308004736966204e+00,2.783909403280159900e+00,3.101081305146136113e+00,2.054662930562986212e+00,2.642502156230258414e+00,
6.108137489894325256e-01,1.632022268862816317e+00,-6.016029309223072552e+00,-1.415504890537996019e+01,-4.359705933120238797e+00,-1.922030564217475312e+00,
-2.437896002704829979e+00,-1.555710068254568812e+00,-2.116120670711606255e+00,-2.929475495743419255e+00,-1.614542802148942080e+00,-2.416084178769510427e+00,
2.612376465308842910e+01,1.280251961203294897e+01,2.537486207093236956e+01,3.332941170849897361e+01,5.677995914939382160e+00,-1.065065641769180083e+01,
4.802584345579343328e+00,-8.833261586777959584e-01,-3.773545017079867225e+00,-1.661677451237165926e+00,2.100048616787344358e+01,8.616709117770960802e+01,
-2.385371112708387642e+00,-1.905541827775953267e+00,-2.944950867759893232e+00,-3.636426357716080027e+00,-1.954182873426791422e+00,-3.634347243900352797e+00,
-4.228988080313933473e+00,-8.566993523356732254e+00,-7.907837899487065947e+00,-7.596993482548640486e+00,-3.486066715064514376e+00,2.791434979134162830e+00,
-2.581584082350225184e+00,-1.180538403233124312e+00,-3.813638469257111030e+00,-3.383920434765811613e+00,-1.649751589444586886e+00,-2.346783162344214357e+00,
2.988674263194956104e+00,3.502080683931418470e+00,2.831103114260707265e+00,2.519976144765435411e+00,1.476454744835534738e+00,1.797353129008418149e+00,
3.267628443639206903e+00,8.569960472033438803e-01,3.542376700498582665e+00,1.608769132913677458e-01,1.128552329526429787e+01,8.990652787893887776e+00,
2.950779574859592636e+00,3.099309771131439906e-01,4.422543071588242114e+00,4.005345593596319809e+00,1.095028181753938012e+00,2.560941498683050987e+00,
-3.026943641992432266e+00,-2.920145926104948941e+00,-2.819086487342725711e+00,-3.357621296117922149e+00,-1.168251524997041102e+00,-2.275986166532734778e+00,
4.368030885367220506e+00,1.426874343331400619e+00,4.179548655784023126e+00,2.226621654066571310e+00,9.066491024175089564e-01,9.470659544445355627e-01,
6.221494014133683947e+01,5.230864856377199601e+01,5.424932847570976691e+01,5.454567390344496403e+01,-4.027103380775774610e+01,-9.966344795529058942e+00,
