8.363401431516505058e-01,-5.922359716377258110e+00,-5.662412772326860910e+00,-5.814230580044504215e+00,-1.494823167972309408e+00,-3.872119879950053800e+00,
-1.805170065452710582e-01,2.373802226145442340e+00,5.646851162840726274e-02,-5.592617715005651080e-01,1.262395338902823028e+01,1.117786664554214759e+01,
2.168670836996610785e+00,1.419057960148091713e+00,2.741652123267011465e+00,3.058978527312486317e+00,2.000642058637088549e+00,2.602766922586028819e+00,
7.318091901439467417e-01,1.655515230681663175e+00,-5.992564325785711965e+00,-1.415471515762330057e+01,-4.342965736278722844e+00,-1.919018314528878166e+00,
-2.429753657242047282e+00,-1.547538827742765744e+00,-2.107938810928255524e+00,-2.921296698806080894e+00,-1.601906924545467570e+00,-2.410121189682680409e+00,
2.612194366836487802e+01,1.280065863212166022e+01,2.537295776960234406e+01,3.332749401038723391e+01,5.674264035591129129e+00,-1.066813120530552617e+01,
4.804700522481428315e+00,-8.769003140812557939e-01,-3.766591494168155752e+00,-1.654723950448687253e+00,2.100142444058691993e+01,8.616732811584836327e+01,
-2.338398639319752004e+00,-1.858398407718572676e+00,-2.897773170110890639e+00,-3.589368141052359462e+00,-1.882904101913858597e+00,-3.594511248744304055e+00,
-4.227753484544501283e+00,-8.565699982255507550e+00,-7.906581419826825829e+00,-7.595704613111055714e+00,-3.483541092170196585e+00,2.803180473862081357e+00,
-2.535851967958852260e+00,-1.134674016212296799e+00,-3.767750497249634289e+00,-3.338182293476820828e+00,-1.585944511731259832e+00,-2.305668895404613838e+00,
2.926691902818030933e+00,3.439902898783705254e+00,2.768891991400858288e+00,2.457981129273849152e+00,1.391236221446384924e+00,1.740786594332131898e+00,
3.267621161879996183e+00,8.569887910347648852e-01,3.542369452743275193e+00,1.608697143013815833e-01,1.128551712162997056e+01,8.990644924258425874e+00,
2.884264145845872651e+00,2.429662106308651259e-01,4.355492155833144530e+00,3.938416122370889116e+00,9.890959069094793499e-01,2.507682561188194548e+00,
-2.979048316275961117e+00,-2.871962108137280811e+00,-2.770854812477180129e+00,-3.309499421385040385e+00,-1.094264671440401626e+00,-2.236336576728073844e+00,
4.332046142194581506e+00,1.390757082836803438e+00,4.143402632637491756e+00,2.190586935032855731e+00,8.559357330112004059e-01,9.147608040222013903e-01,
5.670087726628437252e+01,4.600554040977772274e+01,4.778809184771156993e+01,4.712329202802792594e+01,-3.509688296907731342e+01,5.180435125406902763e+00,
