3.140820108524399745e-01,-1.098764872652835045e+01,-9.976781232910298058e+00,-7.350721621809870321e+00,2.595395310766043462e+00,-1.217075088341655231e+01,
8.111881527052662300e-01,-5.918720020573921659e+00,-5.658771982305322190e+00,-5.810593721860325189e+00,-1.560650599544223693e+00,-3.879124645771340862e+00,
-1.569903113552231222e-01,2.374067357685036406e+00,7.911062966474420588e-02,-5.371918476691195377e-01,1.262509662792453469e+01,1.118233862562738956e+01,
2.291515355588644276e+00,1.542077614222281845e+00,2.864686709447027635e+00,3.181546105162853078e+00,2.156652907333526326e+00,2.719383894781697730e+00,
5.247352427785187956e-01,1.646696901502994859e+00,-6.031700832221858377e+00,-1.415488307083781194e+01,-4.369489441832811849e+00,-1.910134301513936261e+00,
5.295383617852856162e+00,5.655432199631484025e+00,5.179050194212890368e+00,9.741419393368745405e-01,-3.804484393814685284e+00,5.260273777005111118e-01,
2.612657940088983466e+01,1.280539664597438509e+01,2.537780669594233629e+01,3.333237387763064419e+01,5.683764723331956148e+00,-1.062364672737352578e+01,
4.799643720802812652e+00,-8.908246940931396907e-01,-3.786878494496846326e+00,-1.675010928654190767e+00,2.099861615200798326e+01,8.616667027626455422e+01,
-2.496645671196797700e+00,-2.017185031946819862e+00,-3.056656500037117308e+00,-3.747798295576207472e+00,-2.118543251440257347e+00,-3.731665749042236691e+00,
-4.231116553730326579e+00,-8.569328675104015858e+00,-7.909981462894349669e+00,-7.599214410138259268e+00,-3.490438266049983085e+00,2.770925443185981329e+00,
-2.682184688979831311e+00,-1.281392879578615807e+00,-3.914532551508150604e+00,-3.484450231503103179e+00,-1.787263671662941533e+00,-2.439202911134360718e+00,
3.118222336047734355e+00,3.631964030122948106e+00,2.961039705142575862e+00,2.649409238424822455e+00,1.650620715092325996e+00,1.918298927295482681e+00,
3.267655073384500231e+00,8.570225834808429255e-01,3.542403205869700145e+00,1.609032378215572989e-01,1.128554594772374742e+01,8.990681648447345964e+00,
3.082827726969496585e+00,4.426066841980914046e-01,4.555343394497078258e+00,4.137844276309679437e+00,1.301305682286134857e+00,2.670286563945702962e+00,
-3.134573070738940537e+00,-3.028238307059927692e+00,-2.927267251871470410e+00,-3.465511847468229600e+00,-1.331274786244232899e+00,-2.367631485506602296e+00,
4.411363179904501663e+00,1.470356001361219800e+00,4.223064758169206456e+00,2.270015245910566026e+00,9.709589962651642425e-01,9.852536711991947138e-01,
7.291650400298250645e+01,6.511150615793270902e+01,6.860900712203267915e+01,7.161600510587548740e+01,-4.257099205531800834e+01,1.155789588853394534e+01,
