-3.493084624299919727e-01,-4.393576500793085593e+00,-4.554344733514867016e+00,-4.694721426655545038e+00,1.185540126115710358e+00,-2.737608966573883418e+00,
-2.180383618725166839e-01,2.373523957979986498e+00,2.004614211463585580e-02,-5.949878116382877336e-01,1.262240592066398470e+01,1.117109749852204992e+01,
1.688836693665530131e+00,9.385047839907271205e-01,2.261060453388317182e+00,2.580053080778956787e+00,1.392332374042890342e+00,2.146617312385191489e+00,
1.119964229152731416e+00,1.692372832771301905e+00,-5.917997442836947286e+00,-1.415390807444665633e+01,-4.291812867157822176e+00,-1.926032526875381734e+00,
-2.079565033950903530e+00,-1.196473419867717158e+00,-1.756742545902576280e+00,-2.571060128490840757e+00,-1.124758350545878693e+00,-2.092808105379182493e+00,
1.454800159286404160e+01,1.356346806225814028e+01,1.685711245244328538e+01,1.820803995864454450e+01,7.018148339266713442e+00,-1.512383357311770915e+01,
-2.253739767491433454e+00,-1.107946362208205082e+00,-2.249867002613722189e+00,-4.665035168369755070e+00,-2.367427037037962201e+00,9.044351324202319908e-01,
-1.772598085172129467e+00,-1.289385051643588964e+00,-2.328287286752336982e+00,-3.020966797251092739e+00,-1.004641492039960005e+00,-3.125037142197064188e+00,
-4.205210452697518697e+00,-8.542025830912765016e+00,-7.883635852109853737e+00,-7.572156012504152933e+00,-3.437421934495004106e+00,3.017912893543227781e+00,
-2.044398084453704634e+00,-6.406231924611737183e-01,-3.273429828520633134e+00,-2.845341936552011397e+00,-9.043593507993100689e-01,-1.866307281707495047e+00,
-3.429110136994000246e+00,-9.344868633010338099e-01,-3.541921266290432246e+00,-3.791356538141950949e+00,-3.662082774772663085e-01,4.926797206223199055e-01,
3.267595103931709932e+00,8.569628242081800407e-01,3.542343517464587865e+00,1.608439523791812820e-01,1.128549501470983785e+01,8.990616824916029870e+00,
-1.659534710728608919e+00,-3.541532216344089434e+00,-1.280704736931619125e+00,-1.669501582206171175e+00,-4.494993060702927035e-01,-1.956485365969229617e+00,
-2.437244534918051819e+00,-2.311575686054063716e+00,-2.209798261391469509e+00,-2.749609834676191245e+00,-3.543396369866163576e-01,-1.785061542468480589e+00,
3.888984930032490794e+00,9.449001076679781619e-01,3.697117290655506316e+00,1.745745469745186185e+00,2.885243994390644384e-01,5.090575671086619014e-01,
3.591930568459843709e+00,2.866481837503670249e+00,2.426529438960829399e+00,2.772496131460486346e+00,-3.922784415989848394e-01,1.233891856767287409e+00,
