8.772405006542031147e-01,-5.923570703234287471e+00,-5.663626171132855269e+00,-5.815441135116074634e+00,-1.391339216133923307e+00,-3.858637704279281433e+00,
-1.964970650913325234e-01,2.373668230397329104e+00,4.100096241316640577e-02,-5.744037252866489585e-01,1.262325603401072627e+01,1.117494400410485333e+01,
2.048927116136128657e+00,1.299156624779003844e+00,2.621740612700592443e+00,2.939503051496921149e+00,1.848951042332348527e+00,2.489626357718300653e+00,
8.494790191213682506e-01,1.674890470483824778e+00,-5.970344196423289063e+00,-1.415453760212691314e+01,-4.327192109728192904e+00,-1.918558053544992426e+00,
-2.369306969699444210e+00,-1.486950772493715656e+00,-2.047319377718106015e+00,-2.860823198027564018e+00,-1.517672847099125422e+00,-2.357575739996933706e+00,
2.611393462479588834e+01,1.279247585465334680e+01,2.536458677565657993e+01,3.331905977591065238e+01,5.657852565131788580e+00,-1.074496570439678145e+01,
4.807426070450536493e+00,-8.696336268355534527e-01,-3.749303622351598531e+00,-1.637436147806530462e+00,2.100377560819481104e+01,8.616790851658524275e+01,
-2.201828803552262848e+00,-1.721332120637529162e+00,-2.760614173584709174e+00,-3.452545155150610334e+00,-1.676000271446933310e+00,-3.478964558231123938e+00,
-4.221873317592531372e+00,-8.559577143903329244e+00,-7.900591949295719729e+00,-7.589565711199873554e+00,-3.471520404823457362e+00,2.859021587468509651e+00,
-2.406737896320444658e+00,-1.005194464363977858e+00,-3.638211481730404095e+00,-3.209061979951262966e+00,-1.407515832634701702e+00,-2.189515441594434009e+00,
2.702711389542503451e+00,3.215163218736059036e+00,2.544039977929663188e+00,2.233885965252041306e+00,1.088315279551482551e+00,1.536351791690326429e+00,
3.267607285400123018e+00,8.569749640219708198e-01,3.542355642453935527e+00,1.608559963404467552e-01,1.128550536812596050e+01,8.990629965411198299e+00,
2.618973379487620878e+00,-2.465993722961774826e-02,4.087280792085889125e+00,3.670668890790399708e+00,6.024174308209957474e-01,2.295276314065240353e+00,
-2.841160685563371757e+00,-2.733167999696333172e+00,-2.631919936947061167e+00,-3.170875293930561778e+00,-8.885559998875527388e-01,-2.122161421718193441e+00,
4.226717401423317533e+00,1.285047043910130249e+00,4.037607208455509245e+00,2.085124634856100556e+00,7.137041841308157109e-01,8.194724560826252002e-01,
4.050242430080720624e+01,2.771442883437436677e+01,2.854597881242458257e+01,2.546150201885459907e+01,-1.515805990757449706e+01,-9.976417448861121251e-01,
